post_no,expected_comment_count
272416,4
272414,9
272413,1
272399,6
272392,7
272384,4
272383,33
272382,1
272381,1
272379,7
272378,1
272373,8
272366,1
272359,4
272356,15
272353,4
272352,3
272345,2
272343,3
272342,9
272335,12
272334,4
272333,1
272332,37
272330,8
272314,1
272311,6
272305,2
272301,5
272299,1
272298,9
272294,2
272286,1
272281,3
272277,1
272276,1
272275,1
272273,3
272272,3
272269,2
272265,2
272263,3
272260,5
272252,2
272250,4
272248,9
272246,7
272238,3
272237,10
272235,3
272229,1
272228,4
272227,2
272226,4
272225,1
272223,5
272217,25
272205,2
272204,1
272201,3
272196,6
272192,2
272191,3
272189,17
272187,2
272183,3
272176,3
272172,2
272170,5
272168,3
272166,1
272165,2
272164,1
272161,7
272155,1
272154,13
272148,2
272141,11
272138,3
272133,2
272132,4
272119,3
272118,6
272108,2
272105,1
272101,2
272098,6
272097,2
272093,3
272089,1
272077,1
272062,1
272061,2
272057,6
272052,1
272041,1
272037,1
272031,2
272030,1
272018,7
272010,1
272006,5
272004,11
272003,1
271997,4
271994,2
271991,1
271985,5
271983,5
271976,1
271967,1
271962,2
271961,1
271960,4
271959,5
271949,3
271937,3
271935,4
271934,1
271931,1
271925,2
271924,1
271921,2
271919,4
271917,2
271913,1
271892,5
271889,4
271880,2
271879,1
271867,1
271847,2
271844,7
271843,4
271842,4
271840,2
271831,2
271825,2
271822,2
271801,3
271799,10
271798,3
271797,2
271791,4
271789,4
271787,2
271786,1
271784,6
271783,1
271782,1
271781,5
271778,2
271768,2
271761,2
271758,2
271757,2
271755,2
271754,1
271748,2
271743,1
271740,2
271738,5
271736,2
271726,1
271709,5
271707,3
271704,1
271703,3
271695,2
271675,4
271654,3
271653,15
271645,5
271641,4
271634,10
271616,4
271600,1
271599,2
271598,5
271597,13
271583,4
271577,3
271550,3
271538,3
271533,2
271519,2
271509,1
271497,7
271495,2
271491,2
271468,5
271442,3
271439,10
271417,3
271393,8
271391,2
271389,1
271388,2
271341,1
271340,12
271338,1
271337,2
271335,3
271315,6
271305,4
271279,9
271277,3
271274,18
271257,2
271250,11
271248,3
271235,4
271233,1
271230,10
271229,5
271226,1
271205,13
271194,3
271177,3
271176,2
271175,6
271173,1
271141,5
271138,6
271130,3
271126,4
271123,3
271120,5
271114,3
271102,2
271098,3
271097,4
271093,5
271092,4
271089,7
271078,5
271077,3
271066,3
271062,1
271061,23
271058,6
271037,8
271036,1
271030,1
271028,3
271026,2
271020,5
271015,6
271010,12
271003,1
270985,5
270981,2
270979,9
270978,4
270973,3
270972,7
270969,1
270968,2
270958,4
270957,8
270953,1
270949,11
270938,3
270934,8
270933,3
270931,2
270930,8
270929,3
270927,1
270926,2
270922,4
270915,8
270910,3
270907,1
270906,10
270899,7
270898,4
270888,6
270874,6
270873,1
270871,5
270870,6
270869,9
270865,4
270857,2
270854,1
270853,7
270849,5
270847,2
270844,10
270817,12
270815,2
270812,5
270810,5
270805,10
270799,1
270797,8
270796,2
270794,4
270792,1
270784,2
270779,9
270767,9
270765,3
270763,3
270756,31
270754,5
270753,2
270752,2
270743,6
270742,5
270740,1
270739,2
270734,2
270731,4
270719,1
270715,3
270714,2
270713,2
270712,2
270711,4
270709,17
270692,1
270690,3
270685,1
270679,1
270666,1
270655,7
270654,2
270651,1
270649,2
270647,2
270646,8
270640,4
270639,5
270635,7
270629,6
270623,2
270606,3
270605,3
270603,2
270602,2
270600,6
270597,1
270595,30
270594,2
270590,6
270586,3
270583,3
270580,3
270578,2
270576,1
270572,4
270557,6
270551,1
270550,5
270549,7
270540,1
270538,5
270535,10
270534,1
270531,7
270530,26
270528,6
270525,1
270524,7
270522,6
270521,5
270519,1
270501,4
270496,4
270495,3
270494,8
270493,3
270488,4
270482,1
270478,1
270477,9
270474,1
270472,1
270471,3
270470,3
270465,8
270464,7
270463,3
270459,1
270458,2
270453,5
270441,3
270440,1
270437,9
270436,6
270435,1
270433,4
270432,1
270431,2
270429,10
270425,8
270420,10
270418,3
270417,9
270416,5
270410,2
270409,1
270408,1
270407,6
270396,1
270393,1
270392,8
270390,5
270388,9
270387,4
270386,3
270384,7
270383,19
270381,1
270380,4
270377,5
270374,26
270367,1
270364,2
270361,7
270352,5
270350,13
270347,11
270346,2
270344,1
270343,3
270341,6
270339,1
270337,19
270335,5
270333,1
270324,6
270323,6
270317,7
270315,2
270314,1
270308,2
270305,4
270301,1
270297,1
270294,3
270283,6
270282,8
270281,6
270280,3
270272,1
270271,3
270266,1
270260,6
270256,6
270254,2
270252,1
270250,2
270248,3
270245,1
270244,3
270243,2
270242,2
270239,6
270237,3
270229,5
270227,1
270222,2
270220,3
270218,5
270214,6
270213,5
270211,1
270210,3
270209,3
270208,6
270205,2
270202,19
270201,4
270198,9
270184,5
270182,3
270178,1
270177,11
270175,3
270172,4
270171,8
270167,5
270161,3
270160,5
270157,2
270148,3
270146,10
270143,7
270133,4
270129,2
270127,1
270126,4
270123,1
270117,1
270115,1
270114,8
270113,9
270112,14
270105,18
270104,12
270101,1
270097,2
270096,7
270091,5
270090,9
270084,12
270083,4
270080,5
270072,3
270068,6
270067,3
270066,1
270061,1
270048,5
270045,8
270040,2
270034,4
270033,5
270031,3
270029,2
270012,4
270010,1
270004,1
270001,7
269993,19
269990,3
269984,3
269974,1
269969,1
269968,2
269966,4
269958,1
269943,3
269939,4
269938,5
269934,5
269927,5
269923,1
269921,6
269916,6
269914,1
269902,4
269895,1
269882,2
269879,4
269877,2
269876,2
269874,2
269873,2
269871,2
269864,2
269838,2
269834,4
269830,3
269829,4
269828,2
269826,5
269816,14
269815,13
269813,4
269812,8
269805,1
269804,5
269798,1
269780,3
269779,2
269778,5
269771,6
269765,1
269763,3
269759,3
269758,2
269753,1
269751,5
269748,1
269743,2
269738,3
269734,3
269728,1
269725,1
269718,4
269706,2
269705,4
269702,8
269696,1
269691,3
269685,1
269654,5
269653,1
269651,1
269649,4
269647,9
269623,2
269621,1
269606,4
269605,2
269603,1
269576,9
269575,4
269569,3
269559,9
269558,3
269556,1
269555,4
269534,11
269532,7
269530,5
269529,4
269525,12
269510,6
269507,1
269505,3
269503,4
269502,6
269492,1
269488,6
269486,3
269457,3
269456,7
269448,11
269437,2
269434,6
269421,1
269416,4
269411,1
267328,6
267255,11
267254,5
267247,2
267236,2
267208,6
267203,3
267178,8
267173,3
267170,3
267167,5
267159,1
267149,8
267131,5
267127,4
267110,4
267103,2
267085,2
267080,4
267078,4
267057,21
267055,27
267033,1
267032,2
267031,5
267030,1
266982,3
266981,5
266962,2
266955,2
266942,4
266935,2
266929,3
266917,3
266900,1
266888,2
266886,7
266885,2
266883,2
266881,1
266876,2
266860,6
266853,2
266843,2
266841,1
266810,2
266807,8
266806,6
266797,4
266796,4
266795,20
266791,2
266789,4
266754,5
266737,1
266731,1
266728,1
266727,1
266706,5
266684,2
266676,1
266674,2
266668,2
266665,7
266652,3
266628,2
266621,5
266618,2
266613,9
266611,2
266601,3
266598,2
266585,2
266573,6
266572,2
266570,5
266566,2
266564,1
266526,3
266525,2
266512,4
266508,1
266506,2
266505,1
266486,2
266477,1
266470,5
266459,1
266458,1
266457,3
266456,1
266455,1
266452,6
266445,8
266428,6
266422,10
266417,4
266414,2
266412,1
266399,2
266387,1
266386,3
266372,2
266371,4
266365,2
266364,2
266362,1
266360,2
266353,2
266331,3
266327,4
266322,5
266317,3
266314,4
266309,4
266304,4
266285,1
266280,1
266271,4
266264,2
266258,3
266256,7
266251,13
266232,3
266224,6
266219,19
266217,4
266213,8
266204,23
266201,6
266199,7
266192,3
266184,4
266183,11
266181,4
266180,4
266179,2
266176,6
266165,2
266153,2
266152,2
266140,2
266136,3
266131,4
266129,2
266125,4
266119,12
266112,3
266102,2
266096,14
266092,3
266084,7
266083,5
266082,6
266081,6
266080,6
266072,3
266071,7
266066,1
266062,7
266058,1
266054,2
266053,5
266039,2
266032,1
266030,3
266029,4
266024,3
266022,1
266021,1
266020,3
266018,1
266016,1
266011,1
266004,2
265997,3
265990,10
265989,2
265985,1
265979,2
265976,6
265973,1
265971,2
265967,1
265953,4
265944,1
265940,3
265932,4
265930,4
265929,2
265927,2
265926,4
265925,1
265923,5
265914,1
265913,7
265903,4
265899,8
265897,5
265896,1
265895,3
265891,3
265883,11
265878,5
265876,1
265872,3
265866,5
265861,1
265860,2
265859,2
265856,16
265852,7
265847,3
265836,4
265834,8
265823,3
265821,6
265816,2
265804,4
265797,1
265789,2
265788,1
265785,6
265779,6
265770,10
265765,1
265763,1
265759,2
265758,7
265751,5
265748,7
265747,4
265743,2
265738,8
265735,2
265733,3
265731,4
265727,4
265714,1
265712,2
265711,2
265709,3
265708,1
265703,7
265694,2
265691,5
265686,1
265681,7
265678,4
265670,4
265665,2
265659,4
265657,2
265653,1
265617,3
265606,4
265581,2
265577,2
265568,6
265566,3
265565,2
265563,4
265561,2
265547,16
265534,5
265533,1
265532,3
265519,3
265516,17
265513,7
265508,6
265480,5
265477,3
265474,1
265469,2
265464,6
265431,1
265415,5
265406,3
265378,4
265364,2
265360,6
265358,2
265353,1
265319,4
265309,12
265302,1
265293,2
265292,10
265291,1
265290,24
265274,3
265270,1
265266,9
265265,3
265264,5
265263,8
265260,11
265258,6
265252,4
265251,4
265247,3
265246,2
265243,6
265242,2
265241,3
265240,4
265237,5
265231,2
265222,7
265215,19
265211,2
265210,8
265195,1
265191,1
265190,2
265188,3
265186,1
265185,2
265184,27
265178,2
265176,8
265166,8
265160,1
265158,5
265152,11
265148,5
265147,1
265145,13
265144,3
265143,4
265141,5
265134,1
265124,3
265122,4
265120,5
265118,3
265111,1
265109,1
265105,1
265104,5
265094,5
265084,12
265076,15
265070,1
265064,2
265062,3
265061,4
265060,8
265059,1
265054,1
265049,9
265042,6
265041,3
265036,12
265035,15
265034,6
265033,6
265032,10
265011,2
265009,3
265007,1
265002,5
264997,2
264992,3
264987,1
264986,4
264976,8
264974,20
264972,9
264965,17
264951,2
264948,10
264946,4
264935,4
264934,9
264929,7
264924,2
264922,6
264919,5
264917,1
264910,17
264896,3
264894,1
264887,8
264883,6
264881,3
264873,3
264864,20
264863,10
264860,2
264852,2
264838,2
264837,5
264836,15
264832,11
264831,11
264829,2
264826,9
264822,3
264821,5
264818,5
264816,4
264812,5
264807,2
264805,5
264800,4
264797,7
264795,2
264791,5
264787,2
264786,6
264782,4
264781,2
264779,6
264778,1
264774,1
264773,13
264771,1
264762,1
264761,6
264759,5
264751,2
264750,7
264746,1
264745,7
264744,2
264742,5
264741,3
264740,3
264734,2
264732,8
264717,19
264713,2
264712,2
264710,65
264709,1
264700,11
264695,2
264693,10
264692,1
264683,2
264680,3
264679,2
264672,6
264670,8
264654,1
264653,9
264652,4
264650,7
264649,1
264645,4
264644,2
264639,10
264634,41
264633,12
264630,4
264620,21
264617,4
264613,1
264590,3
264587,1
264584,3
264582,1
264579,1
264576,3
264573,3
264571,2
264566,18
264561,1
264530,4
264526,4
264521,3
264519,1
264517,8
264514,26
264511,4
264509,2
264496,7
264492,3
264490,15
264486,4
264467,3
264466,13
264459,12
264458,17
264452,4
264448,1
264433,5
264430,1
264423,1
264412,4
264406,2
264397,10
264394,3
264393,3
264391,2
264389,2
264384,6
264383,4
264381,2
264380,2
264377,4
264375,6
264369,1
264354,3
264353,2
264350,2
264349,5
264346,5
264344,1
264341,1
264339,1
264329,8
264295,1
264294,8
264292,2
264291,1
264290,6
264285,1
264282,2
264281,2
264276,4
264271,12
264265,1
264264,4
264261,9
264256,3
264255,2
264237,3
264232,5
264227,2
264218,3
264215,5
264214,5
264211,2
264206,1
264195,1
264192,2
264191,1
264190,1
264187,1
264182,5
264177,4
264172,1
264171,1
264167,8
264166,5
264160,1
264136,7
264135,12
264132,4
264130,4
264129,1
264126,2
264123,1
264122,2
264121,5
264117,2
264090,2
264084,8
264079,6
264077,7
264073,1
264069,18
264056,7
264055,2
264039,2
264037,3
264025,2
264024,4
264017,5
264005,4
263995,2
263994,1
263990,3
263972,1
263969,4
263968,2
263967,11
263966,4
263963,5
263956,1
263954,2
263951,3
263950,6
263946,4
263944,1
263921,5
263920,1
263918,1
263917,1
263916,1
263915,6
263910,1
263909,2
263905,2
263900,6
263870,1
263865,6
263864,1
263862,6
263860,3
263851,4
263850,3
263841,3
263825,7
263823,8
263819,7
263804,1
263803,2
263793,2
263787,3
263781,6
263778,1
263776,9
263769,7
263768,1
263764,2
263763,8
263757,8
263754,1
263744,2
263731,2
263714,9
263711,1
263710,2
263694,8
263691,2
263688,1
263637,2
263629,2
263627,1
263614,2
263594,5
263593,1
263591,4
263569,3
263568,6
263562,8
263537,3
263534,3
263533,9
263517,12
263514,14
263512,2
263509,2
263508,1
263490,1
263484,4
263483,2
263481,2
263480,10
263469,4
263468,4
263463,10
263461,4
263460,6
263450,3
263447,9
263441,11
263437,5
263408,4
263407,6
263405,6
263400,6
263384,1
263378,5
263376,2
263369,5
263358,6
263357,10
263353,3
263327,1
263325,1
263323,3
263314,1
263305,10
263304,2
263301,4
263300,2
263287,2
263281,18
263277,3
263274,3
263273,5
263263,6
263262,1
263257,1
263255,9
263254,6
263251,10
263250,1
263248,9
263239,3
263214,4
263212,1
263206,4
263203,4
263199,7
263177,3
263174,2
263172,2
261669,3
261666,7
261663,11
261597,6
261595,9
261565,11
261549,1
261546,5
261545,7
261534,1
261512,2
261497,106
261486,2
261475,2
261470,3
261442,3
261438,1
261422,2
261415,4
261387,13
261370,2
261353,6
261349,1
261346,15
261338,2
261281,3
261280,2
261260,5
261256,2
261249,10
261241,1
261222,3
261215,3
261198,8
261193,3
261184,6
261182,1
261177,1
261173,1
261168,5
261163,1
261152,2
261148,5
261143,5
261136,5
261121,3
261120,5
261119,10
261105,4
261104,3
261100,6
261099,2
261098,4
261054,1
261050,2
261041,2
261030,5
261016,9
261014,3
261011,4
260995,3
260989,4
260976,1
260959,1
260958,1
260957,3
260955,3
260944,4
260932,3
260925,12
260915,1
260901,6
260900,3
260886,1
260880,1
260878,2
260870,4
260869,1
260868,1
260861,11
260857,1
260819,6
260817,2
260791,4
260784,11
260781,11
260768,2
260758,3
260743,6
260731,1
260727,2
260726,5
260723,3
260719,3
260710,2
260701,4
260682,8
260679,9
260676,1
260674,3
260656,1
260655,1
260653,2
260639,2
260634,8
260627,12
260626,2
260624,3
260594,3
260589,9
260569,6
260563,3
260562,1
260556,8
260546,18
260534,10
260524,3
260521,1
260520,1
260519,2
260518,4
260513,1
260503,1
260493,2
260491,8
260488,2
260485,3
260474,2
260472,3
260471,5
260463,4
260459,2
260458,2
260457,1
260455,5
260425,3
260418,2
260413,3
260411,6
260410,2
260402,3
260392,2
260385,8
260382,5
260381,3
260378,2
260377,2
260374,8
260373,7
260364,4
260359,4
260355,19
260353,1
260349,9
260348,1
260332,1
260331,4
260329,1
260323,1
260320,7
260319,8
260318,10
260314,6
260312,1
260296,6
260285,2
260284,5
260275,1
260270,14
260267,2
260261,10
260258,2
260249,2
260245,2
260238,3
260237,2
260235,4
260234,8
260231,4
260230,10
260223,9
260219,1
260215,2
260203,3
260198,2
260196,8
260194,2
260182,9
260177,4
260175,1
260170,1
260165,3
260163,2
260157,2
260153,2
260150,5
260147,1
260139,3
260136,1
260123,6
260117,1
260105,1
260098,3
260096,6
260087,2
260076,1
260070,5
260066,6
260065,1
260063,4
260062,3
260058,1
260052,2
260051,1
260045,10
260041,5
260040,1
260035,8
260030,1
260027,8
260026,1
260025,3
260019,3
260010,6
260009,6
260008,1
259998,5
259988,9
259986,1
259980,1
259973,4
259970,6
259956,5
259946,2
259933,1
259901,1
259896,1
259888,1
259883,2
259881,2
259878,14
259874,4
259858,1
259844,1
259842,7
259833,2
259823,1
259819,5
259808,2
259781,3
259768,5
259761,5
259731,14
259722,2
259683,5
259676,3
259669,1
259666,5
259624,1
259607,1
259593,3
259580,6
259562,3
259559,2
259556,3
259545,5
259529,2
259526,10
259487,6
259461,1
259413,3
259408,2
259380,4
259369,1
259367,2
259354,6
259323,3
259310,4
259306,3
259272,1
259233,3
259214,4
259210,4
259202,1
259170,2
259167,3
259140,2
259114,6
259067,3
259065,1
259051,11
259049,10
259047,2
259020,2
259009,3
258992,3
258990,3
258968,2
258960,3
258959,8
258939,3
258938,16
258934,5
258933,2
258928,4
258926,1
258918,3
258915,3
258913,2
258910,2
258908,7
258902,1
258900,18
258882,3
258881,1
258880,5
258879,12
258875,1
258871,2
258863,10
258849,8
258844,8
258837,22
258827,17
258826,8
258822,5
258819,2
258815,3
258813,6
258811,2
258808,2
258807,6
258799,3
258786,5
258785,14
258782,3
258780,6
258777,4
258768,3
258767,11
258765,4
258763,2
258760,1
258734,1
258733,4
258732,3
258726,2
258718,4
258713,5
258712,1
258710,17
258703,8
258698,3
258696,5
258690,1
258686,1
258683,6
258681,21
258680,4
258679,5
258678,1
258676,4
258672,1
258664,4
258662,3
258661,2
258658,2
258656,6
258654,1
258648,1
258636,5
258630,9
258629,7
258624,5
258620,8
258606,23
258605,4
258603,3
258601,3
258600,3
258598,5
258590,8
258581,5
258566,2
258565,1
258562,8
258557,6
258556,5
258549,5
258548,5
258546,1
258541,1
258534,4
258517,1
258516,10
258515,5
258512,1
258511,1
258498,3
258497,1
258496,1
258495,4
258488,1
258478,2
258475,8
258474,2
258469,3
258467,2
258466,5
258464,6
258460,7
258456,10
258451,4
258447,6
258446,6
258444,1
258443,5
258439,1
258437,1
258434,16
258430,1
258427,1
258420,1
258419,1
258418,1
258416,2
258413,1
258412,2
258411,5
258408,8
258406,2
258403,1
258390,2
258388,1
258386,2
258385,5
258384,15
258380,23
258379,3
258378,1
258374,6
258370,4
258363,3
258362,4
258360,9
258359,18
258356,4
258347,3
258345,1
258344,1
258336,10
258329,4
258328,2
258327,8
258324,3
258323,12
258317,8
258316,12
258313,4
258312,2
258311,5
258301,1
258300,4
258299,5
258298,11
258297,6
258294,2
258293,5
258290,3
258286,4
258283,8
258280,4
258279,2
258278,3
258275,7
258273,3
258270,4
258269,8
258266,4
258261,2
258251,2
258249,3
258247,1
258245,3
258244,2
258242,2
258241,3
258239,1
258235,1
258232,3
258227,4
258225,8
258222,2
258216,4
258215,4
258209,5
258207,6
258203,5
258191,4
258189,2
258188,7
258185,1
258182,5
258179,10
258177,12
258174,1
258169,5
258168,4
258166,1
258161,1
258159,1
258158,1
258150,2
258149,5
258142,2
258141,1
258139,8
258137,2
258136,3
258135,4
258132,3
258121,1
258120,6
258118,3
258109,1
258108,4
258106,4
258105,4
258104,1
258100,1
258097,3
258094,4
258089,1
258085,1
258082,3
258078,4
258077,4
258075,3
258064,5
258059,1
258058,6
258057,1
258052,4
258049,4
258047,4
258045,3
258044,5
258043,12
258037,5
258036,7
258032,4
258030,20
258028,1
258027,3
258019,8
258018,2
258014,3
258013,2
258006,4
258004,5
257999,18
257998,2
257996,2
257993,3
257980,1
257971,5
257970,2
257967,23
257966,1
257965,5
257957,8
257945,1
257944,2
257941,4
257940,2
257921,5
257916,1
257907,2
257903,4
257902,1
257900,5
257895,4
257892,8
257890,5
257884,3
257882,5
257881,4
257870,3
257863,1
257859,8
257857,11
257855,16
257853,2
257844,4
257842,22
257839,4
257836,8
257835,3
257831,12
257830,5
257828,1
257825,4
257795,9
257794,4
257787,1
257786,2
257784,4
257782,8
257776,1
257775,1
257772,1
257764,2
257763,5
257758,2
257751,1
257748,3
257747,8
257742,5
257738,1
257737,5
257736,3
257732,5
257728,6
257727,6
257722,6
257717,1
257711,3
257710,8
257704,3
257702,4
257698,1
257694,1
257692,5
257689,2
257688,3
257687,3
257684,1
257656,1
257655,4
257653,2
257651,6
257648,13
257644,5
257637,2
257636,1
257634,2
257628,1
257626,1
257624,1
257606,6
257604,6
257602,1
257598,9
257594,6
257590,2
257583,1
257580,4
257578,1
257565,2
257564,2
257556,4
257555,5
257549,3
257546,6
257540,11
257539,7
257536,12
257533,1
257493,6
257486,2
257482,7
257462,2
257451,2
257449,1
257447,2
257437,1
257436,2
257431,1
257403,1
257401,4
257398,4
257391,4
257384,6
257383,4
257382,3
257381,1
257358,4
257353,5
257338,2
257335,5
257334,1
257306,7
257305,18
257289,1
257287,4
257286,3
257277,7
257273,2
257255,8
257239,2
257182,11
257181,5
257179,3
257168,6
257152,5
257134,10
257122,3
257102,3
256046,2
255953,1
255946,3
255939,7
255908,4
255904,2
255902,6
255901,1
255897,3
255889,4
255882,1
255879,3
255874,1
255873,3
255867,1
255860,1
255856,4
255852,1
255835,10
255832,10
255827,5
255825,2
255824,5
255823,6
255821,4
255796,2
255791,1
255782,2
255776,4
255774,1
255773,1
255769,11
255762,1
255743,5
255738,2
255734,5
255733,3
255731,3
255725,2
255721,3
255715,1
255713,2
255711,12
255710,5
255695,7
255694,2
255693,9
255687,5
255685,5
255684,1
255682,7
255681,8
255654,2
255653,1
255640,4
255637,3
255633,3
255630,4
255626,1
255621,1
255612,2
255606,11
255604,1
255597,1
255593,1
255591,4
255585,12
255578,1
255569,1
255567,1
255563,3
255560,1
255540,4
255539,5
255528,7
255527,2
255526,9
255524,1
255523,2
255497,2
255493,3
255483,1
255479,2
255475,3
255474,4
255470,1
255451,1
255445,4
255429,4
255427,8
255425,2
255424,3
255419,17
255414,2
255404,3
255397,5
255387,3
255382,6
255362,18
255339,4
255335,3
255306,4
255294,6
255293,1
255291,7
255290,26
255223,1
255205,9
255185,2
255148,7
255147,9
255143,3
255105,1
255087,10
255057,4
255040,3
255038,2
255037,1
255017,1
254978,3
254974,14
254938,6
254920,2
254918,6
254875,6
254860,1
254859,13
254845,4
254819,1
254818,4
254817,2
254802,5
254741,1
254740,7
254704,8
254693,9
254691,3
254690,4
254673,1
254645,6
254629,3
254614,6
254598,1
254593,1
254592,9
254587,1
254559,4
254533,3
254531,3
254528,3
254490,4
254489,20
254473,6
254470,4
254468,1
254467,6
254465,6
254462,1
254444,5
254425,5
254422,15
254395,2
254392,8
254389,1
254379,6
254375,5
254362,4
254345,2
254342,5
254339,1
254337,9
254336,1
254330,1
254324,2
254320,2
254311,7
254307,4
254305,4
254303,3
254297,2
254295,2
254294,4
254284,7
254282,6
254281,2
254278,4
254275,7
254270,1
254265,1
254256,4
254255,3
254244,4
254241,1
254234,6
254233,6
254230,1
254223,5
254218,6
254216,1
254215,3
254213,2
254211,11
254209,13
254208,1
254205,1
254199,4
254186,1
254181,3
254176,2
254175,4
254163,2
254162,3
254158,3
254150,2
254146,1
254143,2
254136,2
254127,11
254125,2
254117,4
254114,2
254103,4
254070,4
254068,3
254063,1
254062,7
254043,1
254042,1
254038,5
254029,6
254024,4
254015,9
254006,5
254004,5
253988,3
253978,7
253950,3
253943,8
253934,6
253931,4
253929,1
253917,2
253910,12
253899,9
253886,6
253880,4
253876,10
253860,7
253848,1
253838,2
253826,10
253822,3
253816,2
253815,4
253812,7
253799,1
253793,5
253791,1
253784,7
253771,7
253768,8
253766,1
253763,1
253761,5
253747,1
253738,1
253727,6
253712,3
253701,3
253699,5
253697,1
253684,2
253677,9
253674,5
253666,1
253652,1
253648,7
253645,5
253644,5
253626,2
253619,2
253606,3
253597,8
253579,7
253570,1
253569,5
253564,9
253557,19
253540,2
253538,19
253529,4
253518,5
253515,10
253512,6
253510,2
253509,2
253499,4
253496,6
253485,2
253474,15
253459,2
253455,2
253447,4
253444,14
253440,7
253435,5
253428,8
253420,3
253417,2
253411,2
253410,3
253408,1
253406,2
253399,4
253398,4
253397,5
253395,3
253393,3
253391,3
253389,3
253386,8
253385,1
253384,8
253383,3
253381,5
253374,8
253373,6
253367,4
253366,1
253365,1
253363,2
253362,10
253359,2
253355,1
253354,3
253351,6
253347,3
253346,1
253343,2
253342,6
253337,1
253333,3
253332,11
253325,3
253309,6
253308,2
253301,2
253300,3
253299,2
253296,2
253295,1
253289,1
253285,5
253261,2
253245,2
253243,9
253241,8
253240,3
253237,1
253228,13
253225,1
253224,10
253219,9
253188,7
253187,5
253184,15
253175,3
253173,17
253172,3
253170,2
253164,3
253155,20
253153,1
253149,4
253141,5
253138,7
253137,11
253136,11
253135,2
253127,3
253126,6
253109,6
253093,3
253092,4
253089,6
253081,1
253080,12
253060,7
253047,3
253046,2
253045,2
253035,2
253016,2
252998,2
252997,2
252968,1
252954,2
252953,1
252949,31
252948,1
252905,3
252898,8
252897,4
252895,1
252888,5
252870,3
252853,3
252832,17
252790,10
252762,9
252744,1
252743,7
252741,9
252738,1
252729,5
252710,3
252709,18
252708,8
252694,12
252691,7
252690,8
252682,9
252661,8
252660,5
252644,2
252643,9
252641,2
252608,2
252599,3
252592,1
252588,1
252562,1
252560,2
252551,2
252544,4
252508,4
252504,1
252501,8
252500,2
252499,3
252486,3
252485,2
252472,2
252460,5
252455,5
252450,3
252448,4
252435,2
252434,2
252431,3
252401,3
252400,1
252397,5
252363,12
252355,8
252353,3
252349,5
252346,6
252345,8
252344,5
252341,3
252333,8
252325,4
252323,5
252322,4
252321,4
252317,3
252313,3
252310,10
252307,4
252300,5
252299,7
252295,3
252294,11
252292,2
252289,2
252282,4
252281,3
252280,1
252275,2
252271,3
252261,6
252260,4
252254,5
252253,10
252252,5
252250,2
252248,2
252247,5
252243,5
252235,5
252231,3
252228,4
252224,12
252223,16
252217,5
252214,2
252212,1
252204,1
252201,10
252200,21
252199,1
252189,7
252187,6
252186,9
252184,6
252183,1
252182,8
252177,6
252176,2
252173,2
252171,3
252167,14
252166,1
252158,3
252156,8
252152,3
252151,3
252150,3
252149,2
252141,2
252140,6
252138,6
252135,2
252124,3
252119,3
252118,2
252116,3
252115,3
252111,3
252109,14
252102,20
252100,5
252096,1
252094,2
252088,4
252087,2
252085,1
252077,20
252074,2
252072,4
252071,5
252069,1
252067,7
252066,1
252064,5
252063,2
252057,3
252055,6
252049,2
252048,9
252046,1
252045,6
252037,3
252030,4
252028,1
252026,4
252025,6
252021,1
252020,1
252019,4
252017,6
251999,3
251992,1
251991,1
251989,3
251987,1
251985,1
251982,1
251977,5
251976,4
251974,3
251973,3
251968,7
251967,8
251965,5
251953,7
251947,6
251946,1
251941,1
251936,6
251934,2
251932,1
251931,12
251930,2
251924,2
251914,2
251907,1
251906,3
251895,1
251893,2
251889,3
251887,2
251886,1
251883,2
251881,1
251878,3
251876,1
251861,6
251859,8
251857,1
251852,2
251850,4
251848,2
251838,5
251837,1
251833,6
251826,1
251824,6
251821,6
251812,2
251809,4
251807,2
251804,1
251800,8
251799,10
251798,6
251797,2
251794,4
251793,1
251790,1
251788,8
251783,1
251782,2
251775,4
251774,9
251772,2
251770,3
251766,4
251765,1
251764,5
251762,2
251743,3
251742,9
251740,8
251736,13
251735,1
251733,5
251725,3
251724,2
251720,2
251714,4
251711,9
251709,3
251700,3
251695,11
251694,2
251691,3
251686,1
251684,7
251682,2
251680,2
251674,5
251672,3
251671,4
251669,3
251667,6
251662,9
251660,1
251655,4
251653,1
251651,3
251648,4
251647,8
251646,2
251641,4
251622,5
251620,6
251617,2
251614,2
251611,3
251604,3
251603,2
251601,7
251589,3
251588,1
251586,2
251576,9
251573,2
251571,8
251564,3
251562,3
251561,1
251559,1
251554,2
251547,1
251546,24
251542,1
251541,7
251535,1
251534,4
251532,2
251527,1
251526,1
251520,14
251518,2
251516,2
251513,1
251496,9
251494,14
251492,4
251490,13
251488,10
251482,2
251478,1
250249,3
250242,1
250232,3
250174,2
250147,2
250137,4
250127,1
250118,5
250099,2
250073,3
250071,1
250070,8
250060,1
250039,4
250029,2
249995,8
249977,4
249975,3
249971,2
249968,12
249965,1
249930,2
249926,3
249899,1
249895,1
249860,2
249852,1
249840,1
249832,6
249819,2
249813,19
249809,3
249807,3
249806,4
249798,1
249797,4
249796,6
249788,21
249787,3
249784,9
249783,5
249760,3
249759,2
249750,2
249747,2
249745,1
249744,1
249740,3
249733,6
249728,8
249723,7
249720,4
249719,4
