post_no,expected_comment_count
166370,6
166368,2
166367,2
166365,5
166362,10
166359,2
166358,1
166357,4
166356,5
166355,3
166354,1
166353,2
166352,4
166349,2
166347,3
166346,6
166344,7
166343,8
166342,1
166341,23
166340,7
166338,7
166337,2
166335,3
166334,4
166328,6
166327,17
166326,4
166325,5
166319,2
166316,13
166315,3
166314,4
166313,1
166311,5
166310,4
166309,3
166305,11
166304,12
166303,5
166302,15
166299,1
166297,3
166296,1
166294,1
166293,2
166292,5
166291,6
166290,3
166289,4
166288,4
166287,9
166285,1
166283,2
166282,11
166281,1
166280,15
166279,8
166278,2
166277,3
166276,2
166275,5
166274,2
166273,2
166271,3
166267,2
166266,4
166265,1
166264,1
166263,2
166262,2
166261,2
166260,3
166259,1
166258,3
166257,8
166255,1
166254,2
166253,2
166252,3
166251,5
166250,1
166249,1
166248,3
166247,2
166246,2
166244,2
166243,3
166238,1
166233,5
166232,2
166230,2
166229,1
166228,3
166226,1
166224,2
166223,2
166222,2
166219,5
166217,1
166216,3
166214,3
166213,3
166211,20
166210,3
166208,3
166205,3
166204,4
166202,10
166201,7
166200,4
166198,4
166196,4
166195,15
166194,4
166192,8
166191,1
166190,1
166189,6
166188,2
166187,1
166184,1
166183,3
166182,6
166181,3
166178,1
166177,13
166173,3
166171,2
166170,3
166169,2
166168,10
166167,2
166166,2
166165,2
166164,9
166163,4
166162,2
166159,1
166158,4
166154,6
166151,4
166148,11
166146,7
166144,7
166137,3
166136,5
166133,2
166132,5
166130,7
166129,1
166128,7
166127,8
166125,23
166124,3
166121,2
166116,6
166112,2
166111,5
166109,4
166108,5
166107,3
166106,5
166104,2
166101,1
166098,6
166097,3
166095,8
166093,3
166092,1
166091,9
166087,20
166086,1
166082,3
166079,3
166078,1
166076,1
166075,3
166071,4
166070,1
166068,2
166066,3
166062,2
166061,1
166060,3
166058,7
166057,4
166056,14
166054,4
166052,2
166050,2
166047,3
166043,1
166042,8
166041,3
166039,10
166038,2
166037,7
166036,1
166034,2
166033,2
166032,2
166029,10
166027,4
166025,8
166022,3
166021,3
166020,9
166017,3
166014,10
166009,6
166008,8
166007,16
166006,3
166005,1
166003,5
166002,16
166001,4
166000,11
165999,3
165998,5
165997,10
165994,3
165993,2
165992,1
165991,2
165990,1
165983,5
165982,6
165980,1
165979,9
165978,1
165977,1
165975,1
165974,6
165972,2
165971,3
165968,2
165966,5
165965,1
165964,2
165961,7
165960,6
165958,2
165957,8
165956,6
165954,2
165953,1
165952,3
165951,5
165948,2
165947,2
165945,4
165944,2
165943,3
165942,2
165941,10
165939,3
165938,2
165937,13
165936,1
165935,4
165932,4
165931,1
165930,3
165927,1
165925,2
165916,3
165915,9
165911,6
165910,1
165909,1
165907,1
165905,3
165904,6
165902,12
165900,1
165897,1
165896,4
165895,2
165891,5
165889,3
165888,2
165887,5
165885,2
165884,18
165880,7
165874,2
165870,4
165869,8
165867,1
165866,2
165850,5
165846,5
165845,4
165842,5
165841,3
165839,6
165838,2
165837,15
165836,1
165832,5
165830,1
165829,2
165828,4
165827,2
165826,2
165825,3
165824,5
165822,1
165820,1
165812,8
165808,1
165807,5
165804,4
165802,2
165797,1
165785,1
165783,12
165781,1
165779,10
165775,2
165772,6
165770,1
165764,2
165749,2
165733,1
165731,15
165727,9
165726,2
165725,4
165722,2
165721,2
165720,1
165718,1
165717,1
165716,1
165713,8
165712,7
165699,5
165698,1
165686,5
165683,6
165681,3
165678,8
165677,1
165670,12
165666,3
165665,2
165657,1
165653,3
165649,4
165647,10
165646,2
165642,8
165636,2
165633,7
165631,2
165624,3
165623,8
165622,2
165619,4
165618,6
165615,5
165614,6
165613,2
165612,2
165608,2
165605,3
165596,1
165595,8
165593,4
165591,6
165590,1
165587,1
165586,1
165576,2
165575,2
165570,6
165568,2
165563,2
165554,9
165552,1
165540,3
165533,2
165528,2
165526,1
165523,2
165522,4
165517,6
165516,7
165515,6
165513,2
165511,6
165510,1
165508,1
165506,4
165500,3
165499,3
165497,3
165496,1
165492,2
165482,4
165481,2
165478,3
165476,2
165475,10
165473,3
165471,2
165454,2
165448,5
165443,1
165433,3
165428,4
165426,4
165424,4
165418,1
165414,2
165401,1
165388,1
165386,3
165384,3
165383,2
165369,6
165368,2
165361,7
165360,5
165357,3
165347,4
165337,8
165331,1
165327,4
165325,1
165322,1
165321,9
163998,7
163891,3
163853,1
163851,8
163847,1
163841,2
163834,1
163831,1
163825,1
163822,5
163816,1
163813,1
163806,3
163805,2
163801,1
163799,1
163796,3
163791,3
163790,1
163787,2
163786,2
163785,1
163784,1
163781,7
163780,3
163758,10
163742,8
163740,3
163730,1
163727,4
163724,1
163717,5
163713,5
163712,1
163699,2
163696,4
163695,1
163688,3
163684,3
163683,1
163682,5
163680,8
163679,1
163678,3
163673,4
163668,6
163644,2
163642,1
163640,1
163638,1
163635,2
163623,2
163621,4
163618,6
163611,1
163598,1
163589,2
163588,8
163584,2
163579,2
163574,4
163570,4
163554,3
163544,2
163540,5
163537,1
163536,1
163535,1
163534,2
163531,1
163524,14
163521,6
163520,8
163518,1
163516,1
163515,3
163509,1
163502,2
163497,1
163496,4
163494,2
163489,2
163487,1
163486,2
163483,5
163480,2
163479,1
163474,5
163470,1
163462,6
163453,1
163445,1
163443,4
163441,2
163440,3
163438,4
163436,4
163433,4
163426,17
163423,1
163422,10
163416,2
163415,2
163411,1
163408,2
163405,3
163401,3
163399,1
163398,5
163397,1
163396,2
163395,3
163394,4
163392,3
163391,5
163388,3
163386,4
163385,5
163383,3
163382,2
163380,2
163379,2
163375,1
163374,4
163373,3
163370,4
163363,4
163359,1
163357,3
163350,7
163348,10
163346,5
163345,2
163344,8
163342,1
163338,5
163335,7
163334,1
163332,5
163331,4
163330,7
163327,2
163326,4
163325,3
163324,4
163321,4
163320,3
163318,5
163317,5
163310,5
163308,1
163305,1
163303,2
163302,2
163301,6
163299,3
163298,1
163297,2
163296,4
163294,3
163293,1
163291,5
163289,6
163287,2
163286,5
163285,11
163281,1
163279,9
163275,6
163272,1
163271,1
163270,6
163268,3
163266,6
163265,2
163263,3
163262,9
163261,1
163260,1
163257,10
163256,1
163255,5
163253,4
163250,4
163247,4
163246,2
163245,7
163243,7
163240,10
163239,4
163236,4
163235,4
163233,3
163232,1
163231,11
163230,2
163227,12
163225,3
163224,3
163221,1
163220,3
163219,4
163218,3
163217,7
163216,6
163213,11
163212,2
163211,2
163209,1
163208,1
163207,1
163206,13
163204,6
163203,7
163201,4
163200,3
163199,1
163197,1
163195,2
163194,4
163192,7
163187,3
163185,4
163184,1
163182,4
163179,3
163177,4
163176,1
163174,1
163172,4
163169,3
163168,1
163167,14
163166,2
163165,3
163163,1
163162,9
163160,3
163157,4
163153,6
163152,2
163151,1
163150,4
163147,3
163146,1
163144,2
163143,2
163142,2
163140,4
163139,1
163137,5
163136,1
163135,3
163133,1
163130,5
163124,10
163123,3
163122,2
163121,1
163120,6
163118,1
163115,6
163114,2
163111,2
163106,3
163104,1
163103,2
163102,2
163101,2
163100,1
163099,4
163098,2
163094,2
163089,1
163088,5
163085,1
163082,5
163075,1
163071,4
163067,1
163065,1
163062,3
163059,2
163057,4
163055,4
163054,6
163050,5
163046,1
163044,11
163043,11
163041,5
163037,16
163036,1
163034,8
163033,11
163032,2
163030,2
163029,2
163028,13
163026,2
163022,4
163018,3
163017,4
163014,5
163013,1
163012,3
163009,2
163007,2
163006,14
162997,12
162996,1
162995,11
162992,20
162990,8
162988,10
162986,17
162985,2
162981,10
162978,2
162972,19
162969,5
162968,2
162964,3
162952,26
162951,5
162950,2
162949,2
162947,2
162946,3
162945,4
162944,5
162941,9
162939,2
162937,1
162935,2
162933,4
162932,3
162931,4
162930,9
162927,7
162920,10
162918,3
162916,1
162915,1
162914,3
162912,1
162910,9
162907,10
162905,4
162902,3
162901,1
162897,4
162895,3
162893,1
162891,3
162890,8
162887,5
162883,4
162881,3
162878,6
162874,2
162873,2
162860,2
162857,22
162855,1
162854,1
162853,1
162849,2
162846,2
162845,1
162843,9
162842,5
162840,4
162838,6
162837,1
162836,6
162835,4
162833,1
162831,2
162830,1
162824,4
162823,1
162820,4
162816,8
162813,10
162811,2
162808,1
162807,3
162806,3
162804,9
162802,3
162800,2
162796,4
162783,2
162775,1
162772,7
162767,1
162759,1
162754,1
162749,2
162747,2
162745,4
162744,2
162742,4
162740,1
162739,4
162736,2
162734,3
162731,4
162730,1
162729,1
162728,2
162727,3
162725,9
162723,2
162712,1
162710,3
162708,5
162706,13
162704,5
162702,4
162699,10
162696,16
162693,4
162689,7
162684,3
162683,3
162682,11
162680,6
162679,8
162676,8
162672,3
162670,6
162666,7
162664,8
162659,3
162654,17
162650,8
162647,1
162646,4
162645,7
162642,4
162641,3
162640,2
162637,6
162636,2
162634,5
162631,1
162630,5
162629,7
162627,10
162625,10
162616,7
162615,1
162613,10
162612,1
162611,1
162607,5
162603,2
162596,8
162595,5
162592,2
162588,1
162587,3
162586,13
162584,2
162575,2
162573,6
162570,5
162567,1
162561,4
162551,5
162547,9
162545,1
162542,9
162540,1
162537,2
162536,2
162534,9
162532,6
162531,26
162530,2
162529,8
162527,1
162523,5
162513,3
162512,4
162510,1
162509,2
162508,2
162506,1
162498,2
162495,2
162494,6
162491,2
162489,4
162487,3
162485,6
162484,1
162475,5
162473,1
162468,2
162463,3
162451,4
162449,6
162445,1
162444,5
162442,3
162439,3
162435,4
162434,2
162429,3
162428,1
162419,2
162405,8
162398,1
162396,2
162376,2
162370,12
162369,11
162366,10
162352,6
162340,1
162335,3
162330,4
162326,5
162324,6
162322,1
162321,1
162311,6
162308,3
162306,1
162301,1
162293,2
162291,9
162290,14
162286,17
162280,8
162273,5
162272,5
162269,1
162266,15
162265,5
162263,6
162252,4
162245,1
162239,7
162232,4
162229,2
162225,1
162224,1
161726,3
161621,5
161522,15
161403,3
161297,6
161200,1
161103,6
161008,23
160901,11
160811,4
160717,14
160510,3
160414,6
160311,3
160209,3
160014,1
159905,11
159805,7
159796,8
159699,2
159698,9
159697,4
159695,3
159694,3
159693,1
159689,4
159684,6
159683,1
159682,14
159681,3
159680,3
159679,3
159678,3
159677,12
159676,3
159675,8
159673,4
159670,1
159669,2
159668,3
159667,4
159665,3
159664,1
159662,1
159661,4
159660,1
159659,1
159658,1
159655,7
159652,2
159650,2
159646,2
159645,5
159639,4
159638,2
159636,1
159632,7
159631,4
159626,1
159624,4
159623,2
159620,2
159613,1
159611,3
159610,4
159607,4
159606,1
159605,1
159603,1
159602,2
159601,10
159595,1
159593,4
159590,1
159589,3
159588,1
159579,1
159577,4
159575,1
159573,1
159571,1
159570,1
159569,1
159567,1
159566,3
159565,1
159564,2
159563,6
159561,3
159559,1
159556,2
159554,11
159553,2
159550,6
159547,1
159545,5
159544,6
159543,3
159540,1
159537,9
159534,1
159531,1
159530,1
159529,11
159528,12
159527,4
159526,2
159525,3
159524,5
159523,3
159521,5
159519,2
159517,6
159516,8
159515,2
159514,3
159513,1
159512,1
159511,5
159510,4
159509,4
159508,2
159505,3
159502,6
159499,2
159497,1
159496,4
159495,10
159493,8
159492,2
159491,9
159490,1
159488,8
159485,1
159484,8
159483,2
159482,2
159480,1
159479,1
159477,1
159476,1
159475,1
159474,4
159472,1
159471,4
159470,3
159469,4
159464,4
159462,10
159461,1
159460,2
159459,2
159457,26
159456,15
159455,3
159452,8
159449,4
159447,4
159446,6
159445,5
159444,3
159443,2
159442,3
159441,1
159440,1
159439,3
159437,3
159436,2
159435,5
159434,27
159433,6
159432,1
159431,2
159430,4
159429,4
159428,3
159426,2
159425,2
159424,12
159423,3
159420,3
159419,5
159415,6
159413,10
159412,1
159411,6
159410,7
159406,8
159405,1
159400,4
159399,1
159398,2
159397,3
159396,5
159393,2
159391,2
159389,1
159388,18
159387,3
159384,8
159380,5
159379,2
159376,2
159375,5
159372,11
159370,2
159366,3
159363,8
159361,2
159357,11
159356,5
159354,6
159352,5
159350,5
159349,2
159346,3
159345,24
159344,2
159343,2
159341,3
159339,3
159336,1
159335,6
159334,5
159333,1
159332,10
159331,4
159330,4
159329,1
159328,1
159326,5
159323,1
159322,4
159321,5
159320,1
159318,1
159317,2
159315,3
159314,3
159313,3
159311,2
159310,1
159309,1
159307,4
159306,1
159305,1
159302,1
159300,1
159298,4
159297,1
159296,2
159295,2
159294,1
159293,1
159291,23
159290,1
159289,1
159287,1
159286,1
159284,1
159283,1
159282,2
159279,11
159277,3
159275,1
159274,1
159273,10
159272,7
159271,3
159269,2
159267,6
159266,2
159265,5
159264,5
159263,1
159260,1
159257,4
159255,3
159252,8
159250,10
159244,1
159243,3
159242,9
159240,1
159238,3
159237,4
159236,1
159235,5
159233,2
159232,1
159230,3
159224,2
159221,4
159215,4
159213,2
159212,9
159208,7
159206,8
159205,6
159203,1
159202,4
159199,1
159197,3
159196,3
159195,6
159191,7
159190,2
159189,31
159188,7
159187,1
159185,3
159184,2
159183,4
159182,2
159181,3
159180,9
159179,3
159178,1
159177,3
159176,2
159175,5
159174,1
159173,3
159170,5
159169,2
159168,1
159167,5
159166,3
159165,3
159163,3
159159,10
159158,6
159157,5
159156,8
159155,5
159151,2
159150,11
159149,7
159147,5
159146,1
159143,2
159140,14
159136,1
159134,8
159132,5
159131,1
159128,7
159127,8
159126,1
159125,3
159124,9
159123,1
159122,14
159121,3
159119,9
159117,1
159115,1
159114,1
159113,4
159112,8
159111,4
159110,1
159108,1
159107,6
159106,4
159105,6
159103,11
159101,12
159100,11
159097,1
159096,25
159094,3
159093,5
159091,3
159090,2
159089,2
159088,4
159087,9
159086,9
159085,2
159083,2
159082,4
159081,9
159078,18
159077,5
159075,19
159072,2
159071,3
159069,2
159066,3
159063,4
159062,2
159061,1
159060,1
159057,13
159056,5
159053,7
159052,4
159048,2
159047,7
159046,1
159044,6
159042,5
159041,1
159040,2
159039,14
159038,1
159037,2
159036,3
159035,14
159034,6
159033,2
159032,2
159031,1
159030,8
159029,7
159028,8
159026,2
159025,4
159024,7
159022,33
159021,11
159019,2
159017,3
159014,3
159013,3
159012,10
159011,2
159007,4
159006,1
159003,4
159001,1
158999,11
158998,8
158997,1
158995,8
158994,2
158992,18
158990,3
158988,2
158987,1
158986,10
158985,1
158984,2
158983,9
158982,11
158981,1
158980,4
158978,1
158976,2
158973,4
158972,6
158970,3
158967,1
158960,3
158959,4
158958,1
158957,2
158956,3
158955,2
158953,1
158950,2
158948,1
158947,1
158945,1
158941,3
158939,7
158933,1
158931,2
158930,1
158927,1
158926,2
158924,1
158923,10
158921,4
158916,1
158913,2
158912,1
158910,6
158909,2
158906,11
158905,4
158903,2
158900,5
158893,8
158887,4
158884,6
158883,2
158882,1
158881,1
158879,1
158878,10
158877,4
158874,2
158872,6
158871,1
158870,3
158869,6
158866,1
158865,11
158862,1
158859,13
158858,2
158856,10
158855,13
158854,1
158853,13
158851,3
158850,7
158849,2
158847,3
158845,3
158842,7
158838,4
158831,1
158829,1
158827,2
158823,7
158818,3
158817,1
158816,3
158813,8
158809,1
158807,2
158804,13
158803,5
158802,6
158799,5
158793,1
158791,2
158787,1
158781,7
158779,2
158776,14
158775,1
158772,3
158767,5
158765,10
158763,4
158762,2
158759,2
158758,8
158742,13
158738,14
158736,4
158735,3
158731,7
158724,1
158717,4
158714,7
158713,3
158710,6
158708,3
158704,3
158702,2
158699,2
158695,2
158694,8
158690,7
158689,12
158685,1
158681,11
158675,9
158671,1
158667,1
158662,1
158659,9
158658,5
158657,1
158655,7
158652,1
158644,3
158631,3
158508,7
158306,6
158197,2
158089,4
157996,2
157900,8
157800,4
157695,3
157502,5
157305,2
157212,1
157108,18
157009,4
156916,2
156865,3
156852,3
156820,2
156818,3
156816,5
156814,5
156813,14
156811,1
156809,3
156807,9
156803,2
156799,1
156796,1
156789,13
156786,2
156777,2
156769,1
156767,12
156765,7
156763,2
156762,11
156760,3
156756,9
156750,12
156749,7
156735,20
156734,8
156732,7
156730,4
156725,6
156724,2
156723,13
156720,1
156718,3
156707,4
156704,3
156703,13
156700,9
156699,5
156696,14
156693,4
156692,9
156690,22
156687,4
156683,2
156679,2
156670,9
156669,2
156666,3
156665,2
156661,1
156659,15
156658,6
156657,3
156655,4
156652,3
156648,4
156646,3
156645,1
156644,8
156641,7
156634,13
156633,1
154614,4
154598,3
154569,7
154567,1
154565,2
154564,1
154563,1
154562,4
154560,6
154556,1
154555,2
154554,6
154550,5
154549,3
154548,10
154547,2
154546,1
154543,5
154542,1
154538,3
154536,2
154535,1
154532,3
154531,1
154530,1
154524,8
154523,1
154520,1
154516,5
154511,3
154510,4
154509,1
154507,2
154506,1
154505,1
154504,7
154503,1
154501,1
154500,3
154499,2
154498,4
154495,3
154493,1
154492,12
154491,11
154490,2
154489,5
154485,2
154483,1
154482,4
154481,3
154480,5
154478,9
154476,7
154474,3
154473,12
154472,1
154470,1
154468,2
154467,4
154466,3
154465,3
154464,6
154461,4
154460,9
154459,10
154458,1
154457,2
154455,2
154454,4
154452,8
154450,1
154449,8
154448,5
154447,6
154445,1
154442,6
154440,19
154439,4
154438,2
154437,1
154436,3
154435,4
154426,8
154424,1
154421,2
154418,9
154417,1
154415,3
154414,1
154411,2
154410,1
154408,2
154407,8
154403,3
154401,1
154399,1
154398,3
154389,2
154388,9
154387,2
154386,16
154384,18
154383,7
154381,16
154379,5
154378,7
154377,11
154376,1
154375,15
154374,1
154372,13
154371,12
154370,7
154369,2
154367,2
154363,6
154362,7
154359,7
154358,11
154357,1
154356,2
154351,16
154346,6
154342,7
154341,5
154340,3
154339,2
154338,11
154337,7
154334,6
154333,1
154332,7
154329,2
154328,15
154327,1
154326,2
154323,7
154320,4
154319,3
154318,5
154317,2
154316,4
154315,4
154311,2
154310,2
154309,2
154306,6
154305,5
154304,1
154302,1
154300,13
154299,2
154298,2
154296,3
154295,1
154293,2
154291,8
154290,3
154289,4
154284,14
154281,4
154277,6
154276,4
154275,1
154274,11
154273,4
154271,6
154269,3
154268,1
154267,1
154266,3
154265,1
154263,1
154260,2
154259,1
154257,1
154256,3
154255,2
154252,1
154251,14
154250,1
154249,4
154248,2
154247,2
154246,1
154245,5
154244,1
154242,5
154240,1
154236,3
154234,5
154232,4
154231,1
154230,8
154228,10
154227,6
154226,2
154225,2
154224,1
154222,2
154221,1
154219,1
154218,1
154217,9
154216,3
154214,1
154213,1
154212,9
154211,2
154209,4
154208,2
154206,1
154205,1
154204,1
154201,2
154199,6
154198,1
154197,4
154196,1
154195,11
154194,1
154193,2
154191,5
154190,2
154189,3
154188,1
154185,5
154184,1
154183,5
154182,1
154181,3
154180,5
154178,7
154177,2
154176,1
154174,1
154167,3
154165,1
154164,7
154162,7
154158,4
154155,2
154154,4
154151,1
154150,4
154147,1
154146,1
154143,3
154141,8
154140,5
154139,1
154136,2
154135,7
154133,24
154132,3
154131,2
154130,3
154129,2
154128,1
154127,1
154126,3
154124,2
154123,5
154122,1
154121,3
154120,6
154119,8
154118,5
154117,1
154116,4
154115,1
154114,6
154113,5
154112,2
154111,2
154109,6
154107,1
154106,3
154105,5
154104,3
154103,5
154101,1
154100,2
154097,3
154096,1
154095,1
154093,3
154091,6
154090,3
154089,13
154086,13
154085,3
154084,2
154083,4
154080,1
154078,1
154077,1
154076,10
154072,6
154070,3
154069,2
154068,4
154067,12
154066,9
154065,1
154064,3
154063,2
154060,2
154058,8
154055,1
154053,1
154052,5
154050,2
154048,10
154047,3
154046,4
154044,8
154043,2
154042,16
154038,2
154036,3
154034,6
154033,2
154031,2
154030,4
154026,2
154023,4
154020,4
154015,2
154012,1
154011,3
154007,3
154006,3
154004,5
153993,5
153991,2
153989,4
153987,10
153985,2
153984,3
153983,18
153980,4
153975,8
153974,4
153972,1
153966,4
153965,9
153964,12
153963,2
153962,4
153960,3
153957,7
153953,4
153952,1
153948,16
153947,6
153946,18
153945,2
153944,2
153943,10
153942,2
153941,1
153940,3
153939,4
153938,3
153937,8
153935,2
153933,2
153932,2
153931,1
153929,2
153926,2
153924,2
153923,3
153922,8
153921,6
153919,5
153916,6
153913,2
153912,2
153910,4
153908,5
153907,4
153906,3
153902,3
153901,5
153899,1
153898,1
153897,10
153896,1
153895,2
153894,2
153893,2
153891,25
153887,7
153886,9
153882,11
153881,2
153880,11
153879,1
153876,7
153875,4
153874,4
153873,3
153870,5
153869,1
153866,1
153865,1
153864,12
153861,7
153860,3
153858,4
153857,6
153855,1
153853,6
153851,3
153850,2
153849,3
153848,1
153847,16
153846,11
153845,1
153844,4
153843,5
153842,4
153841,22
153840,1
153839,3
153837,4
153836,2
153834,3
153833,3
153832,4
153831,1
153829,1
153828,4
153827,4
153826,1
153825,2
153824,1
153823,7
153819,4
153818,2
153817,6
153816,3
153815,2
153814,7
153813,2
153811,7
153810,1
153809,1
153807,2
153806,10
153802,8
153800,2
153799,3
153797,27
153796,35
153795,1
153793,8
153792,3
153790,16
153789,1
153787,4
153786,8
153785,11
153782,15
153781,14
153780,1
153779,6
153778,2
153777,24
153776,1
153775,1
153774,1
153773,17
153771,5
153769,5
153768,9
153767,5
153766,3
153763,6
153762,8
153759,4
153758,10
153755,5
153752,6
153751,10
153750,5
153749,5
153748,5
153746,2
153745,2
153742,1
153740,2
153739,1
153735,1
153732,1
153731,15
153729,1
153728,2
153726,2
153722,10
153720,2
153718,5
153717,4
153715,4
153713,2
153712,1
153710,1
153709,2
153707,2
153704,6
153703,1
153702,2
153701,8
153698,2
153696,4
153695,7
153691,6
153689,1
153686,4
153685,5
153684,1
153681,4
153679,13
153678,4
153676,4
153675,3
153673,14
153672,3
153671,1
153668,4
153667,4
153665,1
153664,1
153662,5
153661,2
153659,2
153654,1
153653,7
153652,7
153651,15
153650,1
153649,1
153648,2
153646,1
153644,4
153643,7
153642,1
153640,2
153639,6
153638,4
153637,5
153636,1
153635,1
153634,2
153633,3
153632,17
153631,1
153630,2
153629,2
153627,3
153625,2
153623,6
153622,10
153621,7
153619,1
153618,2
153617,2
153615,1
153614,3
153613,1
153612,9
153611,2
153609,2
153608,9
153605,1
153604,4
153603,10
153602,2
153601,7
153600,1
153599,3
153595,1
153594,8
153593,6
153592,5
153591,1
153588,4
153587,6
153586,1
153583,2
153582,1
153581,4
153579,6
153577,3
153575,3
153574,4
153573,5
153572,5
153571,3
153569,2
153566,5
153564,7
153561,3
153560,2
153559,1
153558,1
153556,1
153555,3
153554,3
153551,1
153550,1
153549,6
153548,1
153546,3
153544,1
153543,11
153542,2
153541,3
153540,1
153539,8
153537,1
153536,8
153534,9
153533,4
153532,7
153530,1
153529,3
153528,6
153527,5
153526,2
153525,2
153524,2
153522,2
153521,3
153517,6
153515,1
153513,2
153511,9
153510,3
153509,2
153508,1
153507,6
153505,4
153504,2
153503,6
153502,2
153501,4
153500,4
153499,2
153497,1
153496,2
153493,11
153492,8
153491,2
153490,8
153489,3
153488,4
153485,2
153484,8
153483,7
153482,8
153479,3
153477,1
153476,3
153475,15
153472,1
153470,3
153469,2
153468,13
153467,1
153466,5
153465,2
153463,3
153462,1
153457,2
153455,1
153454,4
153446,1
153444,1
153439,12
153438,1
153437,1
153433,2
153431,1
153430,6
153429,1
153428,3
153426,2
153423,2
153421,12
153420,2
153419,5
153418,3
153416,17
153415,1
153414,7
153413,8
153412,2
153411,2
153410,2
153408,5
153407,4
153404,2
153403,3
153402,16
153401,5
153397,2
153396,1
153395,3
153393,3
153388,6
153385,5
153378,6
153376,1
153375,4
153373,6
153372,1
153371,3
153369,3
153366,3
153363,2
153362,4
153361,8
153359,3
153358,1
153355,2
153354,2
153350,13
153347,4
153345,3
153344,1
153338,1
153333,7
153331,1
153330,8
153324,4
153321,2
153319,4
153318,6
153316,4
153315,2
153314,4
153312,4
153309,3
153306,8
153304,12
153297,1
153289,6
153287,5
153285,2
153284,7
153282,2
153276,10
153275,6
153273,1
153272,4
153270,3
153268,2
153264,1
153262,1
153252,2
153251,9
153249,3
153248,3
153246,1
153245,6
153244,8
153235,3
153229,3
153227,2
153226,5
153224,3
153221,3
153219,1
153216,5
153215,4
153207,7
153206,1
153201,7
153200,3
153199,1
153195,1
153194,2
153185,1
153178,1
153177,2
153168,3
153167,1
153166,1
153162,3
153161,3
153156,3
153151,5
153146,1
153138,4
153131,1
153129,4
153127,4
153126,2
153125,7
153123,3
153117,11
153113,2
153111,7
153106,3
153101,2
153091,3
153090,2
153089,6
153081,1
153080,24
153078,9
153076,3
153075,2
153073,7
153069,5
153066,5
153055,8
153052,1
153045,6
153044,2
153042,5
153040,3
153038,2
153034,3
153030,3
153027,1
153022,1
153018,1
153017,2
153014,3
153004,3
153001,1
153000,5
152997,3
152995,9
152992,2
152991,6
152982,2
152973,3
152968,3
152967,7
152962,1
152957,4
152953,3
152951,1
152946,3
152943,2
152941,2
152939,2
152938,2
152937,6
152934,3
152917,5
152717,2
152525,3
152431,7
152321,1
152219,1
152017,4
151892,9
151791,5
151699,1
151573,2
151470,5
151423,4
151398,1
151397,3
151394,2
151393,5
151392,3
151390,4
151388,3
151387,1
151386,2
151383,2
151382,1
151378,4
151377,1
151376,2
151375,2
151372,2
151371,2
151368,18
151367,4
151366,3
151364,3
151361,9
151359,2
151358,4
151357,4
151356,11
151355,4
151353,1
151351,3
151348,2
151347,4
151346,2
151342,3
151341,2
151340,5
151339,4
151338,1
151336,4
151335,3
151334,1
151333,3
151332,2
151331,5
151330,5
151325,4
151324,12
151321,3
151320,12
151318,2
151317,3
151316,4
151314,5
151313,2
151308,1
151307,12
151306,6
151305,1
151304,12
151303,1
151302,4
151301,2
151300,4
151298,3
151296,24
151295,3
151294,3
151293,10
151292,4
151291,3
151289,5
151288,8
151287,12
151284,1
151283,14
151282,3
151280,2
151276,7
151274,15
151272,6
151271,2
151269,3
151267,2
151265,9
151261,1
151260,3
151257,5
151256,2
151255,3
151254,1
151252,4
151249,2
151248,3
151245,6
151244,3
151243,5
151242,2
151238,3
151237,3
151236,7
151235,3
151234,3
151233,2
151232,8
151231,8
151230,1
151229,3
151228,5
151227,20
151226,1
151224,6
151223,7
151222,1
151221,7
151220,8
151219,4
151217,12
151215,1
151213,1
151210,14
151209,1
151208,14
151207,2
151206,14
151205,1
151204,2
151203,1
151202,1
151201,7
151199,2
151194,8
151193,4
151192,15
151191,1
151189,4
151188,2
151186,1
151182,2
151181,2
151179,3
151178,12
151177,1
151176,14
151175,10
151171,3
151169,7
151167,2
151166,4
151165,1
151163,6
151162,4
151161,1
151159,1
151158,2
151157,1
151155,1
151154,2
151152,1
151149,6
151148,9
151145,7
151144,3
151143,2
151136,27
151135,6
151134,2
151133,11
151132,1
151131,1
151129,1
151128,22
151127,2
151122,1
151117,3
151115,2
151113,2
151111,1
151110,1
151109,7
151106,2
151105,6
151103,1
151102,3
151099,2
151098,2
151097,6
151095,6
151094,9
151092,5
151091,31
151090,7
151088,5
151087,3
151085,2
151084,7
151082,3
151079,1
151077,3
151076,4
151075,5
151074,3
151072,11
151071,8
151069,17
151068,2
151066,2
151065,2
151064,5
151063,14
151054,2
151050,1
151045,7
151044,6
151043,4
151041,3
151039,14
151038,6
151036,4
151030,4
151029,1
151020,5
151017,1
151015,3
151013,7
151008,1
151005,2
151004,5
151003,2
151000,3
150997,12
150993,2
150990,1
150989,1
150987,6
150985,1
150982,8
150981,9
150978,1
150975,4
150974,4
150973,1
150967,3
150965,6
150959,2
150957,1
150954,7
150949,3
150946,6
150944,4
150943,1
150942,6
150941,4
150938,1
150937,2
150935,1
150932,1
150929,7
150925,8
150921,2
150919,4
150915,5
150911,2
150908,13
150893,1
150887,4
150883,4
150874,3
150871,1
150868,2
150867,3
150866,3
150865,2
150853,2
150850,2
148944,10
148940,2
148939,2
148934,2
148931,5
148923,4
148921,2
148918,1
148910,3
148904,9
148901,5
148899,1
148896,6
148886,5
148882,3
148879,1
148877,3
148876,12
