post_no,expected_comment_count
213082,0
213081,11
213079,1
213078,4
213077,4
213076,6
213075,2
213074,0
213073,0
213072,0
213070,6
213069,5
213068,0
213067,0
213065,2
213064,4
213063,1
213062,12
213061,0
213060,0
213059,0
213058,7
213057,1
213055,2
213054,2
213053,3
213052,5
213051,1
213050,1
213049,1
213048,1
213045,1
213044,1
213043,6
213042,8
213041,2
213040,5
213039,1
213038,1
213036,6
213035,1
213034,2
213033,3
213031,2
213030,5
213029,1
213028,2
213027,0
213024,6
213022,1
213021,0
213020,0
213019,0
213018,1
213017,3
213016,14
213015,3
213014,0
213013,0
213012,1
213010,1
213009,3
213008,1
213007,9
213006,0
213005,4
213003,7
213002,2
213001,1
213000,1
212998,2
212997,5
212996,2
212995,5
212994,2
212993,3
212992,8
212991,0
212990,5
212989,1
212988,1
212987,2
212986,5
212985,4
212984,0
212983,0
212982,0
212980,2
212979,0
212978,2
212977,7
212976,1
212975,8
212974,7
212973,2
212972,1
212970,1
212968,0
212966,3
212965,2
212964,0
212962,0
212961,4
212960,1
212959,1
212958,13
212957,2
212956,0
212955,3
212954,4
212953,1
212952,4
212950,0
212949,0
212948,1
212946,2
212945,1
212944,2
212942,6
212941,2
212939,7
212930,6
212928,3
212927,2
212926,1
212922,1
212921,9
212920,1
212919,4
212918,1
212917,7
212916,2
212915,5
212914,3
212912,0
212911,6
212909,4
212908,0
212907,3
212906,3
212905,5
212904,0
212903,3
212902,7
212901,2
212900,1
212899,2
212898,0
212897,1
212896,2
212895,0
212894,3
212892,5
212889,1
212888,5
212887,3
212886,0
212885,1
212884,7
212882,6
212881,1
212880,3
212879,2
212878,1
212877,3
212876,3
212875,3
212874,19
212873,3
212872,0
212871,0
212870,8
212868,5
212867,6
212866,8
212865,2
212864,10
212863,1
212862,2
212861,1
212859,6
212858,7
212857,0
212855,5
212854,3
212853,2
212852,2
212851,3
212850,1
212849,0
212847,16
212846,0
212845,5
212844,5
212843,12
212842,2
212841,0
212840,0
212839,3
212838,6
212837,2
212836,2
212834,8
212833,4
212832,4
212831,4
212830,0
212829,1
212828,3
212826,3
212825,1
212824,1
212823,3
212821,4
212820,5
212819,1
212818,17
212817,1
212816,3
212815,7
212814,10
212813,0
212812,1
212811,4
212810,2
212809,6
212807,6
212805,4
212804,6
212803,0
212802,1
212801,6
212800,2
212798,0
212797,1
212796,2
212795,2
212794,3
212793,1
212792,1
212791,0
212789,10
212788,1
212787,0
212786,9
212785,3
212783,1
212782,5
212781,5
212780,0
212777,3
212775,1
212774,0
212772,3
212771,0
212770,2
212769,7
212767,1
212766,14
212765,4
212764,5
212762,2
212761,6
212759,3
212758,0
212756,4
212754,22
212749,1
212748,4
212746,1
212745,2
212744,2
212743,3
212742,7
212741,0
212740,4
212739,5
212737,10
212736,2
212735,0
212732,0
212731,5
212728,3
212727,1
212726,2
212725,1
212724,0
212723,2
212722,5
212721,5
212718,23
212717,2
212716,1
212715,1
212712,12
212711,0
212710,1
212709,2
212708,12
212707,3
212706,1
212705,0
212704,1
212703,2
212699,1
212697,4
212696,3
212695,0
212694,2
212693,0
212691,2
212690,2
212689,11
212687,2
212686,4
212685,3
212684,1
212683,9
212682,0
212681,3
212680,2
212679,0
212678,1
212677,0
212676,6
212675,4
212674,0
212673,1
212672,0
212670,1
212669,1
212668,0
212667,14
212666,1
212665,2
212664,0
212663,2
212660,4
212659,6
212658,4
212657,1
212656,3
212654,2
212653,7
212652,3
212651,6
212650,0
212647,0
212646,1
212645,1
212644,0
212643,3
212641,0
212640,0
212639,0
212638,1
212637,2
212636,2
212635,1
212634,8
212632,0
212631,1
212630,0
212629,6
212628,3
212626,0
212625,13
212624,7
212623,3
212622,3
212621,6
212620,3
212619,2
212618,1
212616,2
212615,1
212614,8
212613,3
212612,2
212611,2
212610,2
212609,1
212608,2
212607,1
212604,4
212602,1
212601,6
212600,4
212598,4
212597,6
212596,0
212593,2
212590,1
212587,5
212584,4
212583,1
212582,3
212581,2
212580,4
212578,0
212577,1
212576,9
212574,1
212573,1
212571,0
212570,3
212569,1
212568,2
212567,0
212565,3
212564,1
212563,1
212561,1
212559,2
212557,0
212555,8
212554,4
212553,2
212552,0
212551,9
212549,11
212548,1
212545,3
212542,1
212541,3
212539,4
212538,2
212537,6
212536,0
212535,1
212534,2
212533,5
212532,0
212530,7
212529,2
212528,3
212527,3
212526,12
212525,0
212524,0
212522,3
212521,2
212520,1
212519,8
212517,1
212516,8
212515,4
212513,8
212512,1
212511,2
212510,7
212509,11
212507,11
212506,2
212505,4
212504,0
212502,2
212501,9
212500,5
212499,5
212498,0
212497,1
212496,7
212495,8
212494,5
212492,4
212491,5
212490,7
212488,7
212487,6
212486,3
212483,2
212482,2
212481,4
212480,6
212479,4
212478,7
212477,2
212475,9
212473,4
212472,2
212471,0
212466,1
212463,0
212461,0
212460,1
212459,5
212458,5
212455,3
212454,6
212453,1
212452,3
212451,0
212450,5
212449,0
212448,10
212447,2
212445,2
212444,6
212441,1
212440,4
212439,0
212438,1
212437,2
212436,1
212435,4
212434,0
212432,5
212430,0
212429,3
212428,0
212427,0
212425,4
212424,0
212423,1
212422,11
212420,0
212419,2
212418,1
212417,1
212416,1
212414,2
212412,1
212411,6
212410,3
212409,3
212407,6
212406,2
212405,5
212404,3
212403,0
212402,5
212400,0
212399,1
212397,1
212396,3
212395,4
212394,2
212393,2
212392,0
212390,1
212388,0
212387,3
212386,2
212385,0
212384,2
212383,0
212382,0
212381,1
212380,0
212379,3
212378,1
212377,1
212376,0
212375,0
212374,0
212373,11
212372,1
212371,5
212370,3
212369,0
212368,7
212367,9
212366,10
212365,1
212364,0
212363,3
212362,1
212361,4
212360,0
212359,0
212358,0
212357,0
212356,4
212355,5
212353,12
212350,10
212349,0
212348,1
212346,3
212345,5
212344,1
212343,5
212342,12
212340,4
212339,2
212338,7
212337,2
212336,0
212335,9
212334,0
212333,1
212332,0
212331,0
212328,0
212327,0
212326,1
212325,1
212324,1
212323,2
212321,17
212320,0
212319,1
212317,1
212316,0
212314,0
212313,0
212311,5
212309,0
212308,0
212307,2
212305,0
212302,1
212299,0
212295,0
212294,6
212293,3
212292,2
212289,9
212288,0
212287,1
212286,3
212285,15
212282,0
212281,3
212280,2
212279,10
212278,1
212277,0
212276,1
212275,0
212273,6
212272,3
212271,13
212270,4
212268,2
212267,4
212266,0
212265,12
212263,1
212260,4
212257,25
212255,5
212253,0
212252,0
212251,6
212250,4
212249,1
212247,0
212246,5
212245,8
212244,11
212242,4
212240,5
212239,0
212238,4
212236,0
212235,2
212234,2
212233,3
212232,0
212231,4
212230,0
212229,4
212228,3
212227,3
212226,7
212225,6
212223,2
212222,2
212221,3
212219,3
212218,6
212217,0
212216,5
212215,8
212214,1
212213,0
212211,2
212210,3
212209,2
212208,4
212207,1
212206,5
212205,1
212202,0
212201,1
212200,3
212199,3
212198,4
212197,3
212196,0
212195,0
212194,0
212193,0
212191,3
212190,5
212189,1
212186,4
212185,1
212184,2
212183,5
212182,1
212181,2
212180,4
212179,4
212178,0
212175,1
212174,16
212173,5
212172,2
212170,4
212169,3
212167,0
212166,4
212165,1
212164,2
212163,3
212161,0
212160,6
212159,3
212158,3
212157,0
212153,5
212152,6
212151,3
212150,4
212148,8
212147,4
212145,2
212144,3
212143,2
212142,3
212141,0
212140,4
212139,0
212138,5
212137,4
212136,6
212135,0
212134,4
212132,0
212131,3
212128,1
212127,2
212125,3
212123,1
212122,2
212121,28
212120,1
212118,1
212117,3
212116,5
212115,3
212114,3
212113,7
212112,6
212111,1
212110,2
212109,1
212105,2
212104,2
212103,5
212102,5
212101,0
212100,5
212099,2
212098,3
212096,8
212094,6
212093,9
212092,2
212091,0
212090,2
212089,0
212088,3
212087,0
212086,6
212084,0
212083,0
212082,2
212081,0
212079,4
212078,1
212077,1
212076,3
212075,2
212074,1
212073,0
212072,5
212071,1
212070,0
212068,0
212067,0
212066,0
212065,2
212064,4
212062,2
212061,4
212060,0
212059,5
212058,11
212057,2
212056,1
212055,3
212054,2
212053,6
212052,2
212051,2
212050,1
212048,6
212047,5
212046,7
212045,2
212044,0
212042,2
212041,1
212040,3
212039,0
212037,0
212036,1
212035,5
212034,1
212031,0
212030,2
212029,0
212028,3
212027,2
212026,2
212025,4
212024,0
212023,4
212021,1
212020,1
212019,0
212018,0
212017,0
212016,0
212015,2
212014,9
212012,3
212010,13
212009,7
212008,38
212007,0
212006,1
212005,4
212004,10
212003,1
212002,4
212000,1
211998,14
211997,2
211996,5
211995,4
211994,3
211991,2
211990,5
211989,0
211987,3
211986,1
211985,3
211984,8
211983,4
211982,2
211981,1
211979,6
211978,1
211977,0
211976,3
211975,6
211974,1
211973,5
211971,3
211967,2
211965,3
211962,4
211960,0
211959,11
211958,5
211957,9
211956,2
211955,5
211954,2
211952,1
211951,0
211949,1
211947,0
211944,2
211943,0
211942,16
211941,2
211940,2
211939,0
211938,7
211936,8
211935,0
211933,2
211931,3
211930,2
211929,5
211927,0
211926,1
211923,8
211922,2
211921,3
211919,0
211918,7
211917,6
211916,1
211915,1
211914,2
211913,11
211912,0
211911,2
211910,7
211909,5
211907,7
211903,0
211901,0
211900,5
211899,4
211897,4
211896,31
211895,0
211894,0
211893,0
211892,15
211891,4
211890,4
211889,1
211888,4
211887,7
211886,0
211885,2
211884,2
211883,2
211881,0
211880,15
211879,7
211878,3
211877,4
211876,0
211875,7
211874,3
211873,8
211872,0
211871,2
211869,6
211868,2
211867,2
211866,4
211864,0
211863,1
211862,1
211861,14
211860,1
211858,4
211857,1
211856,0
211855,8
211852,7
211851,0
211850,8
211849,6
211848,3
211847,0
211846,6
211844,1
211843,6
211842,7
211841,0
211839,0
211838,13
211837,9
211836,0
211835,2
211834,0
211833,1
211832,0
211831,0
211830,5
211828,4
211827,2
211826,2
211825,0
211824,11
211823,2
211820,8
211819,2
211818,3
211816,3
211815,1
211814,0
211813,7
211812,3
211810,0
211809,1
211808,7
211807,2
211806,10
211805,4
211804,1
211802,1
211801,0
211800,1
211799,2
211798,1
211797,3
211796,2
211795,6
211794,4
211793,4
211792,0
211791,6
211790,4
211787,2
211786,5
211785,4
211783,3
211782,1
211781,5
211780,2
211779,1
211778,2
211776,5
211775,2
211774,2
211773,4
211771,2
211770,6
211769,2
211768,2
211767,0
211766,0
211765,0
211764,1
211763,7
211762,1
211761,1
211760,6
211759,0
211758,1
211756,4
211754,6
211752,1
211749,1
211747,4
211746,2
211745,2
211744,2
211743,2
211741,8
211740,4
211739,9
211738,0
211737,7
211736,1
211735,0
211734,0
211733,8
211732,2
211731,0
211730,1
211729,4
211728,7
211727,5
211726,0
211724,6
211723,17
211721,5
211718,2
211717,0
211716,5
211715,9
211714,2
211713,7
211712,4
211711,3
211709,8
211708,12
211707,2
211706,1
211705,2
211704,3
211702,3
211701,1
211700,0
211699,14
211698,7
211697,1
211696,7
211695,3
211693,0
211692,0
211691,2
211688,3
211687,1
211686,1
211685,4
211684,5
211683,1
211682,11
211681,6
211680,4
211678,2
211677,4
211675,18
211674,5
211673,2
211672,4
211671,0
211669,1
211668,0
211667,0
211666,3
211665,2
211664,0
211663,12
211661,1
211660,0
211659,3
211658,5
211656,9
211652,0
211651,1
211650,0
211649,6
211645,2
211643,1
211640,1
211639,6
211638,2
211636,13
211634,1
211633,2
211631,4
211629,2
211628,5
211627,2
211626,4
211625,3
211624,1
211623,2
211622,4
211621,2
211620,2
211618,5
211617,0
211616,5
211612,3
211611,2
211610,4
211609,1
211608,8
211607,1
211606,5
211605,15
211604,2
211602,2
211600,3
211598,2
211597,0
211595,6
211594,2
211593,0
211591,0
211590,0
211589,12
211588,1
211587,2
211586,12
211584,3
211583,5
211582,0
211581,8
211580,2
211579,1
211578,1
211577,0
211576,0
211575,7
211574,8
211573,5
211572,4
211571,0
211570,0
211569,14
211568,7
211567,4
211565,3
211564,2
211563,7
211562,0
211560,11
211558,6
211556,7
211555,5
211554,2
211553,2
211552,2
211551,1
211550,1
211549,0
211548,2
211547,2
211546,1
211545,3
211544,2
211543,0
211542,4
211541,0
211539,10
211538,4
211537,6
211536,1
211535,0
211534,2
211533,0
211532,1
211531,3
211530,1
211527,1
211526,1
211525,4
211524,1
211523,3
211522,2
211520,4
211519,4
211517,1
211516,1
211515,4
211514,3
211513,6
211512,0
211511,1
211510,8
211508,4
211507,2
211506,16
211505,1
211504,1
211503,2
211502,12
211501,0
211500,4
211499,0
211497,2
211496,4
211495,2
211494,9
211493,6
211491,0
211489,4
211488,0
211486,1
211484,3
211483,2
211482,1
211481,11
211480,30
211478,1
211477,5
211476,5
211473,0
211472,2
211471,3
211470,0
211469,1
211468,2
211467,4
211466,9
211464,5
211463,1
211461,1
211460,0
211458,3
211457,0
211456,3
211455,2
211454,2
211453,2
211451,4
211450,4
211449,4
211448,9
211447,0
211446,1
211445,7
211444,1
211443,10
211442,2
211441,2
211440,5
211439,1
211438,2
211437,1
211436,6
211435,19
211433,2
211431,3
211429,4
211428,1
211427,0
211426,1
211425,3
211424,2
211423,0
211422,1
211421,0
211420,4
211419,1
211417,3
211416,0
211415,0
211414,1
211413,0
211412,1
211411,4
211410,1
211409,3
211408,4
211407,4
211406,3
211405,0
211404,2
211403,4
211402,1
211401,0
211400,0
211399,10
211398,7
211396,0
211395,7
211394,2
211393,3
211392,0
211391,0
211390,2
211389,0
211388,1
211387,4
211385,0
211384,11
211383,2
211382,3
211381,1
211380,0
211378,0
211377,7
211376,1
211375,1
211374,2
211373,5
211372,9
211370,2
211369,2
211368,3
211367,9
211366,3
211365,2
211364,2
211362,0
211360,1
211359,1
211358,3
211357,4
211355,0
211354,8
211353,1
211352,0
211351,0
211349,0
211348,2
211347,0
211346,1
211345,4
211344,10
211343,0
211342,1
211340,1
211339,4
211336,1
211335,0
211334,2
211333,0
211331,4
211329,2
211328,1
211327,5
211326,0
211325,4
211324,2
211323,0
211322,2
211321,2
211320,0
211318,3
211317,0
211316,0
211315,8
211314,3
211313,0
211312,1
211311,5
211310,0
211309,4
211307,3
211306,3
211305,0
211304,3
211303,0
211302,2
211301,1
211300,5
211299,0
211298,2
211297,4
211296,4
211295,0
211294,0
211292,4
211291,0
211290,3
211289,1
211288,3
211283,4
211282,0
211281,4
211280,1
211278,1
211277,6
211276,1
211275,4
211274,0
211271,0
211270,0
211268,6
211267,2
211266,0
211262,1
211260,7
211259,1
211257,2
211256,8
211255,11
211254,2
211253,9
211252,2
211247,2
211246,3
211242,13
211241,0
211240,0
211239,2
211237,9
211236,0
211234,1
211233,0
211232,0
211231,1
211230,1
211229,11
211228,0
211227,5
211223,0
211222,2
211220,0
211214,0
211212,6
211210,0
211208,4
211207,13
211206,2
211205,1
211203,6
211202,2
211201,3
211199,2
211196,0
211195,4
211194,0
211192,4
211191,0
211189,4
211188,3
211187,7
211184,1
211181,5
211180,1
211179,0
211178,4
211177,2
211176,11
211175,1
211174,2
211173,1
211172,3
211171,3
211169,2
211168,1
211167,3
211166,0
211165,7
211164,3
211163,7
211162,1
211161,7
211160,2
211159,2
211158,3
211157,5
211155,3
211154,2
211153,0
211152,1
211151,4
211150,3
211148,9
211147,4
211146,11
211145,0
211144,1
211143,3
211142,1
211141,0
211140,0
211139,6
211138,2
211137,1
211136,4
211135,5
211134,4
211133,11
211132,0
211131,1
211130,0
211128,2
211127,6
211125,0
211124,1
211123,1
211121,6
211120,1
211119,1
211118,2
211116,2
211115,3
211114,23
211113,4
211112,1
211111,0
211110,2
211109,4
211108,0
211106,6
211105,11
211104,5
211101,5
211100,0
211099,5
211097,4
211096,3
211095,2
211094,4
211093,7
211092,0
211091,10
211090,5
211089,0
211087,0
211086,0
211085,2
211084,0
211082,5
211081,1
211078,12
211077,1
211076,1
211075,4
211074,9
211073,7
211072,3
211071,5
211070,2
211069,0
211068,1
211065,2
211063,1
211061,2
211060,0
211059,14
211058,0
211057,1
211056,0
211055,0
211054,5
211053,1
211052,1
211051,4
211050,0
211049,3
211047,2
211046,0
211044,2
211041,5
211040,0
211039,0
211038,0
211037,4
211036,2
211035,3
211034,3
211033,1
211030,2
211029,2
211028,0
211026,2
211025,5
211024,4
211023,1
211022,5
211021,1
211020,0
211018,0
211017,0
211014,4
211013,9
211012,2
211011,1
211008,7
211007,11
211005,4
211003,3
211002,2
211001,0
211000,0
210999,12
210998,5
210997,1
210996,0
210995,10
210994,6
210993,1
210991,24
210990,1
210989,5
210988,2
210987,3
210985,0
210984,3
210983,5
210982,0
210981,3
210980,9
210979,4
210978,1
210977,5
210975,1
210974,1
210973,0
210972,2
210971,2
210970,0
210969,0
210968,3
210966,4
210965,2
210964,10
210963,1
210962,3
210961,5
210960,4
210959,1
210958,9
210957,5
210956,0
210955,1
210954,10
210953,2
210951,1
210950,2
210949,2
210948,4
210947,2
210946,10
210945,6
210944,6
210943,1
210942,2
210941,2
210940,4
210939,3
210938,1
210936,3
210935,1
210934,1
210933,1
210931,5
210930,11
210929,6
210928,3
210927,2
210926,2
210925,5
210924,4
210923,5
210922,0
210921,1
210919,2
210917,1
210916,2
210915,3
210913,3
210912,2
210911,4
210910,4
210909,6
210908,3
210906,8
210905,2
210904,1
210903,4
210902,4
210900,28
210899,1
210898,3
210897,1
210896,3
210894,1
210893,2
210892,2
210890,4
210889,1
210888,2
210887,1
210886,1
210885,8
210884,10
210882,6
210881,31
210880,2
210879,11
210878,6
210877,6
210876,4
210875,0
210874,1
210873,1
210872,3
210871,3
210870,0
210869,1
210868,1
210867,3
210866,13
210865,3
210864,1
210863,1
210862,3
210861,3
210859,6
210858,1
210857,2
210856,7
210855,1
210854,1
210853,2
210852,2
210851,4
210850,2
210849,2
210848,4
210847,6
210846,1
210845,4
210844,1
210843,3
210842,1
210841,3
210840,3
210839,1
210837,2
210835,2
210834,2
210833,3
210832,1
210831,3
210830,4
210828,1
210827,1
210825,1
210824,2
210822,2
210820,2
210817,6
210816,1
210814,3
210813,1
210812,3
210811,4
210808,7
210807,2
210806,1
210805,7
210803,1
210802,1
210801,1
210800,1
210799,7
210798,16
210797,5
210796,1
210795,1
210793,2
210792,5
210791,1
210789,2
210788,1
210785,1
210783,5
210782,2
210781,2
210780,2
210778,4
210777,4
210776,3
210774,21
210773,3
210772,3
210771,18
210769,1
210766,6
210765,4
210763,5
210762,1
210761,1
210759,3
210757,2
210756,12
210754,12
210751,6
210749,1
210746,5
210745,6
210744,5
210743,2
210742,2
210740,5
210739,9
210738,6
210736,7
210735,7
210734,3
210733,3
210732,2
210731,5
210729,5
210728,13
210727,5
210726,11
210725,2
210724,2
210721,4
210720,7
210719,4
210718,7
210717,11
210716,4
210715,2
210714,1
210712,16
210710,3
210709,3
210708,5
210707,3
210706,3
210704,1
210703,1
210700,5
210699,3
210698,1
210697,2
210695,5
210693,2
210692,5
210691,5
210689,5
210688,10
210687,4
210686,1
210685,3
210684,2
210683,5
210682,3
210678,2
210677,5
210676,2
210675,4
210674,19
210673,4
210672,2
210671,1
210670,9
210668,8
210667,8
210666,1
210665,2
210664,2
210663,2
210662,2
210661,1
210660,3
210658,2
210657,5
210656,3
210654,1
210653,2
210652,5
210651,2
210649,4
210648,3
210647,14
210646,7
210645,5
210644,1
210643,5
210642,1
210641,3
210640,2
210639,2
210638,4
210634,3
210633,7
210631,2
210630,6
210629,1
210628,1
210627,3
210626,4
210625,3
210624,2
210623,4
210622,3
210621,1
210617,6
210616,1
210615,5
210614,1
210613,7
210611,4
210610,4
210609,5
210608,8
210607,2
210606,4
210605,16
210604,1
210603,0
210602,0
210601,3
210600,0
210598,1
210596,0
210595,10
210593,3
210592,5
210591,2
210590,1
210589,1
210588,14
210587,7
210586,2
210585,0
210584,0
210583,15
210581,3
210580,2
210577,0
210576,4
210575,10
210574,6
210573,2
210572,0
210571,6
210570,5
210569,1
210568,9
210567,10
210566,2
210565,0
210564,7
210563,1
210561,2
210560,0
210559,0
210558,5
210557,10
210556,1
210555,3
210554,3
210553,2
210552,4
210551,4
210550,1
210549,8
210548,3
210547,7
210546,1
210544,0
210543,8
210541,4
210540,2
210539,5
210538,15
210537,6
210536,2
210535,2
210534,2
210533,16
210532,2
210531,0
210530,2
210529,2
210527,0
210526,12
210525,0
210524,2
210523,0
210522,0
210521,1
210520,3
210519,2
210518,16
210517,0
210516,4
210515,1
210514,2
210513,4
210512,5
210511,1
210510,0
210509,3
210508,3
210507,0
210506,3
210505,4
210504,0
210502,2
210501,0
210500,9
210499,4
210498,7
210497,0
210496,6
210495,2
210494,1
210493,5
210492,1
210491,4
210490,8
210489,2
210488,16
210485,0
210483,4
210482,3
210481,7
210480,9
210479,1
210478,0
210477,6
210476,0
210475,2
210474,2
210473,11
210472,2
210471,0
210470,3
210467,0
210466,2
210465,1
210463,0
210461,0
210460,0
210459,4
210457,1
210456,1
210455,2
210454,0
210453,2
210452,5
210451,7
210450,1
210449,2
210448,4
210447,5
210445,2
210442,10
210441,0
210440,2
210439,20
210438,9
210437,4
210436,0
210434,4
210433,2
210432,8
210430,1
210429,0
210428,8
210427,5
210425,1
210424,10
210423,1
210422,0
210421,5
210420,0
210419,4
210418,0
210417,5
210415,0
210414,0
210413,3
210412,5
210410,5
210409,0
210408,4
210407,7
210406,0
210405,3
210404,0
210403,11
210402,9
210401,2
210400,2
210399,3
210398,4
210397,4
210396,14
210395,4
210394,9
210393,7
210392,2
210389,9
210388,10
210387,3
210386,21
210385,0
210384,23
210383,4
210382,1
210381,3
210380,2
210378,0
210377,3
210376,8
210375,2
210374,21
210373,2
210372,0
210371,1
210369,1
210368,1
210367,1
210366,2
210365,1
210364,4
210362,1
210361,11
210360,1
210359,0
210358,1
210356,0
210355,9
210354,0
210351,2
210349,2
210348,1
210346,19
210345,1
210344,1
210343,2
210342,1
210340,1
210339,8
210338,1
210337,9
210335,0
210334,3
210332,0
210330,2
210329,1
210327,4
210326,0
210324,6
210323,1
210322,6
210321,1
210320,0
210318,4
210317,4
210316,0
210315,2
210314,0
210313,4
210311,1
210310,0
210309,2
210308,4
210306,2
210305,1
210304,7
210303,1
210302,1
210301,3
210300,6
210299,30
210298,9
210297,1
210296,2
210295,1
210294,0
210293,13
210292,1
210291,7
210290,1
210289,2
210288,0
210286,4
210285,0
210284,0
210283,11
210281,1
210277,1
210275,12
210274,1
210273,0
210272,7
210270,7
210269,0
210268,1
210267,4
210266,1
210264,5
210262,6
210261,1
210260,0
210258,2
210257,6
210256,2
210254,2
210253,2
210252,8
210251,1
210249,2
210247,0
210245,1
210244,1
210243,5
210242,12
210241,1
210239,1
210238,2
210237,1
210236,6
210235,0
210233,0
210232,0
210231,0
210230,4
210229,2
210228,6
210227,5
210226,2
210225,5
210224,3
210223,4
210222,0
210221,0
210219,1
210218,1
210216,12
210215,0
210211,2
210210,1
210209,2
210208,4
210207,0
210206,1
210205,0
210204,2
210202,0
210201,2
210200,1
210199,2
210197,2
210196,0
210195,7
210194,0
210193,7
210192,1
210191,0
210189,6
210188,2
210187,8
210186,3
210185,2
210184,3
210183,0
210182,4
210181,14
210180,5
210178,1
210177,0
210175,1
210174,8
210173,3
210172,3
210171,3
210170,8
210168,4
210167,0
210166,1
210164,0
210162,5
210160,0
210159,0
210158,0
210157,1
210156,0
210155,0
210154,0
210153,3
210152,0
210150,2
210148,0
210147,11
210146,3
210145,2
210144,0
210143,0
210142,3
210141,1
210138,0
210137,0
210136,2
210135,0
210134,1
210133,5
210132,0
210131,1
210130,2
210129,1
210128,4
210127,1
210126,11
210125,1
210124,2
210123,0
210122,2
210121,2
210120,2
210119,10
210118,0
210117,7
210116,5
210115,2
210114,2
210113,9
210112,3
210110,7
210109,7
210108,4
210107,0
210106,4
210105,4
210104,0
210103,4
210102,4
210101,5
210100,1
210099,5
210098,2
210097,3
210096,2
210095,3
210094,0
210093,1
210092,3
210091,4
210090,1
210089,12
210087,2
210086,0
210085,2
210084,5
210083,0
210081,1
210080,2
210079,1
210078,3
210077,5
210076,2
210075,3
210074,6
210073,1
210072,1
210071,3
210070,3
210069,6
210068,2
210067,1
210066,2
210065,3
210064,6
210062,0
210061,1
210060,1
210057,0
210054,5
210053,0
210052,5
210051,4
210049,0
210048,3
210047,1
210046,0
210045,5
210044,3
210043,6
210042,1
210041,0
210040,1
210038,4
210037,0
210036,2
210035,0
210034,1
210033,0
210032,0
210031,2
210030,11
210029,4
210028,0
210027,1
210026,9
210025,0
210024,1
210023,13
210021,1
210020,1
210019,0
210018,6
210017,0
210016,1
210015,1
210014,1
210013,0
210012,3
210011,6
210010,2
210009,2
210008,0
210007,1
210006,1
210005,1
210004,1
210003,0
210002,1
210001,1
210000,7
209999,4
209998,0
209997,3
209996,2
209995,0
209994,0
209993,0
209992,1
209991,8
209990,6
209989,3
209987,1
209986,0
209985,6
209984,1
209983,5
209982,0
209981,3
209980,3
209979,0
209978,5
209977,0
209976,0
209975,0
209973,3
209972,2
209971,1
209970,4
209969,0
209968,2
209967,0
209966,3
209965,1
209964,3
209963,6
209962,4
209961,9
209960,0
209959,2
209958,4
209957,0
209955,4
209954,2
209953,2
209952,6
209951,3
209950,2
209948,0
209947,2
209946,3
209945,0
209944,1
209943,16
209942,3
209941,1
209939,1
209938,0
209937,0
209936,1
209934,1
209933,1
209932,0
209931,2
209930,1
209929,9
209928,0
209927,0
209926,2
209925,0
209923,0
209922,0
209921,4
209920,1
209919,4
209918,2
209917,4
209916,0
209915,1
209914,4
209913,8
209911,2
209910,3
209909,2
209908,0
209907,0
209906,3
209905,3
209904,1
209903,4
209901,9
209900,7
209899,0
209898,0
209897,1
209896,1
209895,0
209894,0
209893,1
209892,1
209891,5
209890,0
209889,0
209888,8
209887,0
209886,0
209885,0
209884,0
209883,0
209882,2
209881,4
209880,1
209879,4
209878,8
209877,0
209876,0
209874,4
209873,3
209872,0
209871,1
209870,2
209869,0
209868,0
209866,0
209865,4
209864,1
209863,3
209862,4
209861,4
209860,4
209859,1
209858,0
209857,6
209856,11
209855,4
209854,4
209853,1
209852,2
209851,0
209850,2
209849,1
209848,1
209847,2
209846,2
209845,0
209844,3
209842,0
209841,4
209839,11
209838,0
209837,2
209836,3
209835,0
209834,6
209833,11
209832,1
209830,3
209829,2
209828,4
209827,0
209826,4
209825,8
209824,8
209823,3
209822,2
209821,2
209820,1
209819,7
209817,24
209816,0
209815,2
209811,2
209810,2
209809,0
209808,4
209807,1
209806,2
209804,1
209803,0
209802,0
209800,5
209799,1
209798,6
209796,2
209795,1
209794,0
209791,1
209790,5
209789,0
209785,4
209781,1
209779,2
209778,1
209777,3
209776,0
209774,5
209772,1
209770,7
209768,1
209767,0
209765,3
209761,8
209760,4
209757,0
209756,5
209755,1
209754,4
209752,0
209750,1
209749,5
209748,1
209747,5
209746,1
209745,1
209744,4
209743,0
209742,4
209740,1
209739,0
209738,0
209737,2
209736,0
209734,13
209733,1
209732,2
209731,1
209730,2
209729,5
209728,2
209727,4
209726,1
209725,4
209724,2
209723,4
209722,0
209721,5
209719,3
209718,1
209717,2
209716,2
209715,1
209714,2
209713,2
209712,0
209711,2
209710,0
209709,0
209707,1
209704,3
209703,0
209702,1
209701,7
209699,3
209698,4
209697,0
209696,5
209695,2
209694,3
209693,2
209692,1
209690,0
209689,1
209688,5
209686,6
209683,3
209682,1
209681,1
209680,6
209679,4
209678,2
209676,1
209675,1
209673,2
209672,1
209671,0
209669,0
209668,4
209667,1
209666,0
209664,0
209663,3
209661,2
209660,8
209658,0
209657,6
209656,3
209655,0
209653,4
209652,11
209651,4
209650,0
209649,1
209647,6
209645,9
209644,2
209643,14
209642,0
209641,5
209640,3
209639,0
209638,2
209637,0
209636,9
209635,0
209634,3
209633,1
209632,4
209631,1
209630,2
209629,8
209627,1
209625,0
209622,2
209621,1
209620,0
209618,0
209617,2
209615,9
209612,1
209611,10
209610,3
209609,7
209607,8
209606,17
209605,5
209604,9
