post_no,expected_comment_count
276572,13
276571,7
276570,5
276569,7
276568,1
276566,2
276565,13
276564,2
276561,1
276560,2
276558,5
276556,6
276555,3
276551,4
276550,1
276549,26
276547,0
276546,3
276544,1
276542,4
276541,1
276539,5
276538,14
276536,2
276535,9
276534,1
276529,6
276527,1
276526,7
276525,8
276519,4
276518,14
276516,7
276514,2
276511,11
276510,8
276508,4
276507,2
276506,1
276505,4
276504,1
276503,4
276501,20
276499,5
276498,3
276497,9
276496,0
276493,10
276491,2
276490,8
276489,7
276487,4
276486,1
276485,5
276484,11
276483,2
276481,1
276478,3
276473,3
276472,1
276471,1
276470,3
276468,1
276466,2
276465,6
276463,0
276460,9
276459,2
276457,3
276456,4
276455,1
276454,5
276453,10
276450,6
276449,8
276448,4
276446,5
276445,2
276443,10
276442,10
276439,2
276437,6
276436,4
276434,1
276433,3
276431,24
276429,3
276428,2
276427,2
276425,2
276424,1
276422,4
276419,1
276418,6
276417,5
276416,20
276411,1
276409,2
276406,1
276405,17
276403,3
276402,1
276400,0
276397,1
276395,0
276394,10
276392,5
276388,6
276387,3
276384,5
276383,2
276378,8
276377,1
276376,5
276375,3
276373,1
276372,4
276370,1
276367,1
276364,5
276361,4
276359,1
276358,2
276354,4
276353,3
276352,4
276351,1
276348,3
276345,1
276344,1
276343,0
276341,0
276340,1
276339,2
276338,4
276337,8
276336,3
276335,3
276334,1
276331,10
276330,1
276329,3
276327,3
276326,4
276325,5
276318,3
276317,2
276316,2
276314,2
276313,1
276311,17
276308,3
276306,1
276301,5
276300,2
276294,3
276293,5
276291,1
276259,1
276257,4
276255,7
276254,1
276253,5
276252,7
276251,2
276250,3
276247,4
276246,2
276244,2
276243,3
276241,1
276238,4
276236,4
276235,1
276234,1
276226,6
276224,2
276220,1
276219,1
276215,3
276211,5
276208,8
276207,21
276206,7
276205,1
276204,7
276200,3
276199,5
276195,10
276194,9
276193,7
276191,3
276190,1
276187,1
276183,1
276181,2
276176,2
276170,9
276166,2
276163,3
276162,3
276160,0
276159,2
276156,5
276155,4
276153,1
276149,1
276146,4
276145,4
276144,1
276142,3
276140,1
276139,1
276135,5
276134,2
276133,1
276126,1
276119,3
276110,10
276109,13
276108,7
276107,2
276106,8
276104,28
276103,1
276102,3
276098,2
276095,5
276092,4
276091,7
276089,4
276088,4
276086,16
276083,5
276072,2
276066,6
276056,3
276055,8
276054,6
276052,8
276051,7
276050,6
276049,2
276045,23
276043,6
276041,9
276030,1
276023,0
275997,2
275996,2
275995,1
275994,0
275992,3
275989,28
275981,1
275970,4
275962,4
275948,17
275947,5
275946,9
275945,8
275944,7
275941,15
275934,6
275920,9
275912,5
275899,11
275898,3
275897,3
275895,4
275894,46
275892,1
275884,1
275871,6
275863,21
275862,3
275849,1
275848,8
275846,7
275845,1
275844,10
275842,2
275823,20
275816,2
275803,2
275802,4
275801,6
275800,2
275799,2
275795,5
275776,3
275769,4
275768,3
275753,5
275752,0
275751,3
275749,14
275748,2
275745,1
275721,8
275720,8
275707,1
275706,23
275705,8
275704,2
275703,0
275701,4
275684,5
275677,1
275676,2
275661,14
275660,0
275659,2
275658,7
275653,4
275633,5
275625,0
275624,1
275601,1
275600,9
275599,5
275598,2
275594,0
275590,11
275570,7
275558,14
275557,1
275540,6
275539,2
275538,2
275535,0
275534,2
275530,1
275508,2
275500,0
275482,5
275479,1
275478,4
275477,0
275476,9
275473,2
275442,3
275441,1
275426,0
275425,2
275424,8
275422,8
275421,1
275418,3
275401,3
275393,19
275383,1
275382,18
275381,9
275363,16
275362,9
275361,6
275360,3
275359,4
275357,1
275338,1
275325,5
275324,13
275323,4
275311,3
275310,3
275309,2
275308,2
275307,9
275290,2
275277,3
275276,5
275275,2
275263,1
275262,4
275261,3
275260,3
275259,3
275252,2
275245,8
275238,11
275230,0
275229,2
275228,3
275217,3
275215,4
275214,0
275213,0
275212,1
275208,5
275207,1
275199,10
275190,3
275189,3
275186,1
275185,1
275184,5
275182,4
275181,7
275177,1
275176,3
275175,2
275173,1
275169,0
275168,1
275167,0
275166,2
275165,1
275158,3
275152,3
275148,2
275141,4
275139,1
275137,2
275136,17
275135,9
275133,11
275130,4
275129,7
275125,2
275124,10
275119,4
275117,4
275116,1
275114,1
275113,5
275112,2
275104,3
275085,2
275084,1
275083,9
275082,9
275081,2
275080,7
275079,1
275076,1
275074,3
275073,2
275072,6
275071,2
275070,4
275067,2
275066,5
275065,4
275064,0
275063,1
275060,3
275056,7
275050,2
275046,1
275040,6
275039,30
275036,3
275035,0
275033,2
275031,5
275030,7
275029,2
275026,7
275025,1
275024,2
275023,4
275022,1
275020,0
275018,1
275017,44
275016,10
275014,6
275008,12
275007,8
275006,8
275004,1
275000,4
274998,3
274997,4
274994,1
274991,2
274989,2
274987,1
274986,1
274985,2
274984,4
274983,4
274982,3
274981,1
274980,1
274979,8
274976,2
274971,1
274970,2
274968,6
274966,5
274965,0
274963,2
274962,3
274961,3
274959,2
274958,5
274955,2
274953,2
274950,6
274944,1
274942,6
274940,8
274939,8
274938,5
274934,10
274933,4
274932,9
274930,26
274929,3
274928,2
274927,2
274926,2
274925,4
274920,5
274919,1
274916,8
274915,2
274914,4
274913,1
274911,4
274910,2
274907,21
274906,0
274904,1
274903,0
274902,1
274900,3
274899,1
274898,5
274893,1
274890,7
274889,8
274888,5
274887,1
274886,9
274885,1
274884,2
274881,3
274880,2
274879,2
274878,1
274876,1
274875,4
274874,4
274872,6
274871,1
274870,2
274869,4
274867,9
274865,6
274864,2
274862,2
274861,1
274860,8
274859,20
274858,1
274857,2
274856,0
274855,2
274854,6
274850,6
274848,1
274847,2
274845,6
274843,10
274842,1
274839,6
274838,4
274837,5
274836,1
274835,1
274831,3
274830,3
274829,15
274828,4
274826,4
274823,0
274820,1
274819,5
274817,3
274816,41
274815,1
274813,3
274810,3
274808,2
274807,5
274806,5
274804,4
274803,2
274802,7
274801,2
274795,5
274792,5
274791,7
274790,2
274785,8
274784,7
274783,7
274781,1
274779,7
274778,2
274775,1
274774,5
274772,4
274770,1
274769,3
274768,2
274766,4
274760,4
274759,3
274758,3
274757,8
274756,1
274755,2
274754,1
274753,1
274752,0
274751,1
274749,1
274748,3
274746,3
274742,3
274741,20
274738,6
274737,1
274736,4
274735,13
274734,7
274731,11
274730,3
274729,3
274728,2
274727,4
274724,3
274723,5
274722,1
274720,18
274719,15
274718,1
274717,2
274715,16
274714,2
274710,4
274709,2
274708,5
274706,2
274705,4
274704,3
274703,3
274701,1
274700,2
274699,10
274698,1
274695,5
274694,1
274692,8
274690,4
274689,4
274688,4
274687,3
274686,3
274684,1
274681,3
274680,4
274679,1
274676,6
274675,7
274674,2
274673,2
274672,2
274671,2
274670,5
274669,5
274668,6
274667,4
274665,4
274663,3
274662,6
274659,1
274658,6
274657,2
274656,2
274655,4
274654,0
274653,11
274652,3
274651,5
274648,3
274647,3
274646,1
274644,2
274639,7
274638,6
274637,6
274636,1
274633,1
274632,4
274631,3
274629,1
274628,3
274626,1
274625,2
274624,43
274623,8
274622,1
274621,4
274618,1
274616,3
274615,3
274614,6
274611,1
274609,6
274608,15
274607,17
274606,0
274605,0
274603,2
274602,2
274601,14
274600,9
274597,1
274596,1
274592,4
274590,11
274589,1
274588,5
274587,1
274586,12
274584,2
274582,3
274580,6
274578,4
274577,1
274576,5
274574,1
274572,1
274571,2
274570,2
274569,2
274568,1
274567,6
274566,2
274564,4
274563,5
274562,21
274561,0
274560,17
274558,4
274556,4
274555,3
274553,5
274551,2
274549,7
274548,5
274547,2
274544,5
274543,3
274542,10
274541,6
274537,1
274536,2
274535,3
274534,2
274531,0
274525,7
274524,3
274523,4
274522,11
274520,4
274519,3
274513,2
274512,0
274510,1
274509,2
274508,3
274507,6
274505,3
274504,4
274500,5
274498,2
274497,1
274494,2
274493,5
274491,1
274488,1
274486,1
274484,1
274481,1
274477,8
274476,2
274474,4
274473,1
274470,2
274467,4
274462,1
274459,2
274458,4
274455,1
274454,1
274452,5
274451,1
274450,1
274448,2
274447,3
274446,1
274443,3
274442,4
274440,4
274437,6
274436,1
274434,5
274432,2
274431,1
274430,6
274429,3
274426,2
274424,3
274422,1
274419,2
274418,2
274417,3
274413,3
274412,11
274410,7
274409,0
274407,1
274406,2
274405,2
274404,3
274402,7
274401,1
274400,19
274398,5
274397,6
274395,0
274394,0
274393,8
274392,2
274391,16
274387,12
274384,8
274383,2
274381,3
274380,3
274378,4
274376,6
274375,4
274374,1
274373,2
274372,12
274371,4
274369,3
274367,8
274364,14
274363,5
274362,1
274361,4
274360,8
274358,19
274356,1
274353,1
274351,3
274348,2
274347,4
274345,3
274344,10
274342,4
274341,0
274340,4
274338,3
274336,2
274334,9
274333,4
274331,11
274329,15
274328,2
274325,1
274324,4
274321,1
274320,3
274319,7
274318,2
274317,6
274316,3
274315,9
274312,7
274310,2
274306,5
274305,2
274303,2
274302,1
274301,7
274300,7
274298,8
274296,4
274294,12
274292,6
274291,1
274290,2
274289,6
274288,1
274285,1
274284,0
274281,0
274280,2
274278,18
274277,2
274276,1
274275,1
274274,5
274273,9
274269,5
274268,18
274267,2
274266,3
274264,2
274263,5
274262,11
274261,2
274260,1
274259,2
274255,10
274254,7
274253,2
274250,1
274245,14
274243,1
274242,2
274241,3
274240,7
274239,1
274238,1
274236,19
274235,7
274234,3
274232,0
274229,5
274228,11
274226,1
274225,8
274221,3
274220,13
274219,7
274218,2
274217,21
274216,1
274215,1
274214,3
274213,8
274212,4
274211,4
274208,2
274206,5
274205,6
274204,1
274203,3
274202,6
274199,1
274198,2
274196,1
274195,2
274193,6
274190,4
274187,2
274186,1
274184,0
274183,4
274182,3
274178,14
274177,4
274176,9
274172,4
274171,1
274169,1
274167,6
274166,13
274164,1
274163,2
274162,26
274160,1
274159,6
274158,4
274157,5
274154,4
274152,2
274148,2
274141,6
274140,0
274139,4
274138,1
274137,2
274136,7
274135,1
274134,2
274127,2
274125,3
274124,10
274123,1
274122,7
274119,1
274118,1
274116,7
274115,3
274113,4
274104,2
274088,6
274087,0
274086,4
274085,1
274084,1
274083,2
274077,1
274076,4
274074,3
274071,6
274070,12
274068,2
274066,2
274065,3
274064,7
274060,5
274054,7
274048,1
274038,2
274037,1
274036,0
274035,4
274034,2
274033,3
274031,8
274030,22
274026,2
274025,17
274023,8
274021,7
274018,2
274013,3
274011,2
274010,6
274004,15
273999,3
273993,2
273990,3
273988,3
273987,4
273986,5
273985,3
273984,8
273980,4
273979,3
273977,2
273976,3
273975,8
273974,1
273970,3
273966,6
273960,2
273951,0
273944,2
273937,2
273935,2
273934,1
273933,2
273930,4
273929,6
273928,15
273926,5
273923,4
273922,16
273920,2
273918,2
273913,2
273910,8
273908,2
273906,7
273903,6
273894,3
273888,3
273879,3
273877,14
273876,8
273874,1
273872,2
273871,4
273867,11
273860,15
273855,5
273852,2
273850,2
273847,1
273843,1
273841,2
273831,7
273823,5
273813,5
273811,1
273810,2
273807,2
273806,4
273802,2
273796,1
273794,3
273790,6
273784,3
273781,1
273780,4
273779,3
273768,3
273760,4
273751,1
273750,0
273749,0
273748,1
273746,9
273745,8
273743,1
273736,3
273723,4
273713,3
273698,6
273697,6
273696,5
273695,5
273694,6
273691,3
273668,4
273659,0
273645,3
273644,0
273643,0
273641,4
273640,1
273619,1
273611,4
273597,0
273596,0
273594,3
273593,1
273592,4
273571,2
273563,0
273549,2
273548,8
273547,3
273546,2
273544,0
273542,2
273506,1
273505,1
273489,2
273488,0
273485,0
273484,0
273482,6
273478,3
273450,0
273449,2
273436,2
273435,4
273433,1
273432,3
273431,2
273429,8
273409,2
273402,2
273401,3
273386,6
273384,2
273383,1
273382,8
273381,3
273378,2
273361,1
273354,0
273353,16
273336,6
273335,6
273334,0
273333,0
273331,3
273327,11
273302,12
273301,1
273287,1
273286,1
273285,4
273284,4
273283,14
273281,1
273262,1
273251,1
273250,1
273236,2
273235,0
273234,0
273233,5
273232,1
273209,1
273196,0
273195,3
273181,0
273180,2
273178,6
273177,4
273176,1
273154,2
273146,1
273144,6
273136,2
273129,1
273127,1
273126,1
273125,2
273124,5
273121,4
273119,1
273097,1
273096,3
273090,1
273087,0
273084,4
273083,7
273080,3
273076,6
273074,4
273073,2
273072,10
273071,0
273070,3
273066,6
273065,2
273041,1
273040,1
273039,3
273038,2
273037,5
273036,1
273035,3
273034,26
273033,2
273031,4
273030,6
273027,2
273025,3
273023,0
273022,3
273020,2
273019,2
273017,0
273012,2
273011,9
273008,7
273001,4
272993,2
272991,6
272990,2
272989,2
272988,4
272987,29
272986,6
272985,6
272979,11
272978,1
272977,4
272975,1
272971,16
272970,0
272969,7
272967,2
272966,1
272963,4
272962,1
272959,5
272952,1
272942,1
272938,2
272937,3
272936,2
272935,3
272934,3
272933,8
272932,3
272931,5
272929,3
272928,12
272924,3
272920,4
272919,0
272918,5
272917,7
272916,2
272913,21
272912,2
272903,7
272894,3
272893,2
272892,3
272890,2
272888,1
272885,9
272884,2
272883,1
272882,6
272878,10
272875,3
272873,6
272872,0
272871,0
272870,2
272869,3
272868,13
272865,8
272864,11
272860,1
272850,2
272842,5
272841,13
272839,2
272838,23
272837,2
272836,6
272834,12
272832,7
272829,12
272827,1
272825,0
272824,2
272823,2
272822,2
272821,3
272820,5
272817,3
272816,24
272811,5
272808,5
272802,6
272796,1
272792,1
272791,4
272790,2
272789,2
272788,3
272787,2
272786,3
272785,1
272784,2
272783,2
272781,3
272779,2
272778,1
272777,5
272775,1
272774,6
272773,1
272772,5
272771,10
272770,1
272767,2
272766,13
272763,2
272761,3
272757,1
272753,4
272752,10
272748,3
272747,5
272745,3
272744,2
272743,2
272741,0
272740,5
272738,1
272737,2
272736,1
272734,15
272733,5
272732,5
272731,1
272728,2
272727,2
272725,2
272724,0
272723,1
272719,2
272714,2
272712,3
272711,6
272709,3
272708,5
272707,6
272706,11
272705,2
272702,2
272700,8
272698,2
272697,5
272696,9
272695,4
272694,2
272692,1
272691,2
272690,1
272689,5
272687,4
272685,3
272683,5
272682,5
272680,3
272679,0
272678,1
272677,2
272676,3
272675,6
272672,1
272670,7
272669,1
272667,1
272665,4
272664,5
272663,1
272662,3
272660,10
272659,6
272653,1
272652,1
272650,2
272648,1
272647,4
272646,3
272645,3
272644,5
272643,10
272641,3
272638,1
272635,7
272631,3
272629,3
272628,4
272626,5
272625,7
272624,4
272623,1
272620,4
272619,2
272617,3
272616,3
272615,3
272614,4
272612,1
272611,1
272610,2
272609,4
272608,19
272607,4
272605,1
272604,3
272603,6
272601,1
272600,6
272599,2
272598,5
272597,4
272596,3
272595,2
272594,2
272593,5
272590,4
272588,3
272587,2
272586,3
272584,1
272583,3
272582,6
272581,1
272579,3
272577,1
272576,7
272575,3
272573,4
272572,2
272571,1
272570,3
272569,5
272568,2
272567,4
272566,5
272562,3
272561,2
272560,14
272558,11
272554,3
272549,11
272548,8
272547,2
272546,4
272545,2
272544,0
272543,8
272538,1
272537,1
272536,4
272534,4
272532,2
272531,1
272529,7
272523,1
272522,3
272520,1
272519,1
272516,7
272513,2
272512,0
272511,3
272508,21
272507,4
272506,6
272505,4
272503,5
272502,2
272500,6
272499,8
272496,1
272494,2
272492,3
272489,5
272488,1
272483,2
272482,5
272479,3
272478,3
272477,2
272476,4
272475,12
272473,3
272472,7
272471,7
272470,1
272469,1
272467,9
272462,0
272461,1
272459,1
272458,2
272455,5
272454,3
272452,2
272451,7
272450,2
272449,2
272448,4
272447,7
272444,8
272443,2
272442,2
272440,1
272439,3
272436,1
272433,3
272430,4
272429,3
272428,12
272426,3
272425,1
272424,1
272423,2
272422,6
272420,3
272419,6
272416,4
272415,5
272414,9
272413,1
272412,1
272411,3
272408,0
272406,6
272404,7
272403,1
272402,2
272399,6
272398,3
272397,2
272394,7
272392,7
272390,7
272389,2
272384,4
272383,33
272382,1
272381,1
272379,7
272378,1
272376,10
272374,2
272373,8
272372,5
272369,4
272368,32
272366,1
272365,3
272363,3
272361,1
272359,4
272357,4
272356,15
272354,1
272353,4
272352,3
272351,1
272350,3
272349,0
272348,2
272346,11
272345,2
272343,3
272342,9
272341,2
272338,2
272337,1
272336,10
272335,12
272334,4
272333,1
272332,37
272330,8
272329,17
272328,4
272327,13
272326,1
272325,3
272324,0
272322,3
272321,4
272320,9
272319,4
272318,5
272317,5
272315,5
272314,1
272311,6
272310,12
272309,15
272308,0
272307,2
272306,7
272305,2
272303,2
272302,10
272301,5
272300,1
272299,1
272298,9
272297,3
272295,2
272294,2
272293,2
272292,5
272290,2
272287,1
272286,1
272284,6
272283,2
272282,2
272281,3
272280,9
272278,3
272277,1
272276,1
272275,1
272273,3
272272,3
272269,2
272268,25
272266,2
272265,2
272263,3
272262,1
272261,3
272260,5
272256,3
272254,4
272253,2
272252,2
272251,2
272250,4
272249,13
272248,9
272246,7
272245,3
272244,5
272243,9
272241,11
272239,3
272238,3
272237,10
272235,3
272234,7
272233,1
272232,4
272230,11
272229,1
272228,4
272227,2
272226,4
272225,1
272224,5
272223,5
272221,5
272220,2
272219,1
272217,25
272216,2
272215,7
272214,9
272212,3
272209,5
272208,2
272206,2
272205,2
272204,1
272203,3
272202,3
272201,3
272200,7
272198,4
272196,6
272195,1
272193,3
272192,2
272191,3
272189,17
272187,2
272186,2
272184,7
272183,3
272182,1
272181,3
272179,4
272178,2
272176,3
272175,2
272174,1
272173,9
272172,2
272171,0
272170,5
272169,0
272168,3
272166,1
272165,2
272164,1
272161,7
272159,1
272156,7
272155,1
272154,13
272153,2
272150,5
272148,2
272146,7
272145,5
272144,5
272141,11
272139,2
272138,3
272135,4
272133,2
272132,4
272129,4
272127,1
272123,3
272122,1
272121,0
272119,3
272118,6
272116,0
272115,7
272114,2
272108,2
272106,1
272105,1
272101,2
272098,6
272097,2
272093,3
272092,2
272089,1
272087,4
272085,2
272081,1
272077,1
272075,2
272074,0
272072,2
272071,4
272070,3
272067,4
272065,3
272062,1
272061,2
272059,2
272058,3
272057,6
272055,1
272054,4
272052,1
272048,3
272043,0
272041,1
272037,1
272031,2
272030,1
272029,1
272028,2
272027,0
272026,6
272025,2
272024,2
272021,3
272018,7
272015,1
272014,4
272011,1
272010,1
272008,2
272006,5
272004,11
272003,1
271997,4
271994,2
271991,1
271985,5
271983,5
271982,0
271981,0
271980,0
271979,1
271978,1
271976,1
271972,3
271970,2
271968,3
271967,1
271966,2
271962,2
271961,1
271960,4
271959,5
271958,8
271956,2
271949,3
271944,1
271939,4
271937,3
271935,4
271934,1
271933,2
271932,7
271931,1
271929,3
271925,2
271924,1
271921,2
271919,4
271917,2
271916,2
271913,1
271911,3
271909,2
271907,7
271902,0
271896,2
271892,5
271889,4
271888,0
271887,2
271886,6
271885,1
271880,2
271879,1
271876,6
271875,1
271867,1
271861,1
271849,1
271847,2
271846,2
271845,1
271844,7
271843,4
271842,4
271840,2
271837,3
271834,3
271831,2
271827,2
271825,2
271824,4
271823,1
271822,2
271817,0
271806,2
271803,2
271801,3
271800,1
271799,10
271798,3
271797,2
271791,4
271789,4
271787,2
271786,1
271784,6
271783,1
271782,1
271781,5
271780,2
271779,1
271778,2
271773,2
271768,2
271763,1
271761,2
271759,9
271758,2
271757,2
271755,2
271754,1
271752,1
271749,1
271748,2
271745,3
271743,1
271740,2
271738,5
271736,2
271734,2
271733,2
271726,1
271710,2
271709,5
271707,3
271705,0
271704,1
271703,3
271700,5
271695,2
271688,5
271684,3
271680,1
271675,4
271667,4
271654,3
271653,15
271652,1
271651,2
271650,6
271649,5
271645,5
271641,4
271640,7
271635,1
271634,10
271624,3
271623,3
271616,4
271603,3
271602,2
271600,1
271599,2
271598,5
271597,13
271595,2
271589,1
271583,4
271580,7
271577,3
271576,7
271568,5
271550,3
271547,7
271546,4
271545,6
271543,0
271541,10
271538,3
271533,2
271519,2
271509,1
271497,7
271495,2
271493,0
271491,2
271490,0
271468,5
271458,0
271445,8
271443,5
271442,3
271440,2
271439,10
271437,1
271417,3
271407,3
271393,8
271391,2
271389,1
271388,2
271387,1
271385,2
271354,0
271353,6
271341,1
271340,12
271339,0
271338,1
271337,2
271335,3
271315,6
271305,4
271304,2
271283,0
271280,5
271279,9
271278,4
271277,3
271274,18
271257,2
271250,11
271248,3
271235,4
271233,1
271231,0
271230,10
271229,5
271226,1
271205,13
271194,3
271179,6
271178,4
271177,3
271176,2
271175,6
271173,1
271141,5
271140,4
271138,6
271130,3
271128,12
271126,4
271125,3
271124,7
271123,3
271120,5
271119,2
271114,3
271102,2
271098,3
271097,4
271094,1
271093,5
271092,4
271089,7
271081,1
271078,5
271077,3
271073,3
271071,0
271070,13
271067,8
271066,3
271062,1
271061,23
271058,6
271038,2
271037,8
271036,1
271034,0
271033,6
271030,1
271028,3
271026,2
271024,4
271020,5
271018,1
271015,6
271011,0
271010,12
271003,1
270985,5
270981,2
270979,9
270978,4
270977,8
270976,0
270975,3
270973,3
270972,7
270969,1
270968,2
270967,2
270965,30
270961,3
270960,0
270959,6
270958,4
270957,8
270953,1
270949,11
270938,3
270934,8
270933,3
270931,2
270930,8
270929,3
270927,1
270926,2
270922,4
270920,1
270918,16
270915,8
270911,0
270910,3
270907,1
270906,10
270904,7
270899,7
270898,4
270893,8
270888,6
270878,2
270876,2
270874,6
270873,1
270872,1
270871,5
270870,6
270869,9
270865,4
270860,2
270857,2
270854,1
270853,7
270850,4
270849,5
270847,2
270846,2
270844,10
270840,1
270837,1
270832,1
270818,1
270817,12
270815,2
270814,0
270812,5
270810,5
270805,10
270803,3
270799,1
270797,8
270796,2
270795,6
270794,4
270793,5
270792,1
270790,2
270789,13
270784,2
270779,9
270767,9
270765,3
270763,3
270762,1
270761,7
270760,2
270756,31
270754,5
270753,2
270752,2
270749,2
270747,1
270746,6
270745,6
270744,3
270743,6
270742,5
270740,1
270739,2
270734,2
270731,4
270719,1
270715,3
270714,2
270713,2
270712,2
270711,4
270709,17
270703,11
270702,1
270694,0
270692,1
270690,3
270689,0
270688,0
270687,1
270685,1
270679,1
270677,1
270666,1
270659,2
270657,2
270655,7
270654,2
270653,2
270651,1
270649,2
270647,2
270646,8
270645,9
270641,0
270640,4
270639,5
270636,7
270635,7
270629,6
270624,1
270623,2
270622,2
270618,5
270616,2
270615,4
270606,3
270605,3
270604,3
270603,2
270602,2
270600,6
270598,3
270597,1
270595,30
270594,2
270593,2
270590,6
270587,0
270586,3
270585,1
270584,4
270583,3
270580,3
270578,2
270576,1
270572,4
270567,1
270566,4
270561,3
270557,6
270551,1
270550,5
270549,7
270547,34
270546,16
270545,3
270544,2
270543,3
270540,1
270538,5
270535,10
270534,1
270531,7
270530,26
270528,6
270526,0
270525,1
270524,7
270522,6
270521,5
270519,1
270506,4
270504,3
270501,4
270496,4
270495,3
270494,8
270493,3
270492,2
270491,0
270488,4
270486,2
270482,1
270481,4
270479,2
270478,1
270477,9
270475,0
270474,1
270472,1
270471,3
270470,3
270469,4
270465,8
270464,7
270463,3
270460,5
270459,1
270458,2
270456,6
270453,5
270451,2
270448,7
270447,7
270444,2
270441,3
270440,1
270439,3
270437,9
270436,6
270435,1
270434,1
270433,4
270432,1
270431,2
270430,3
270429,10
270428,4
270425,8
270423,2
270422,0
270420,10
270419,0
270418,3
270417,9
270416,5
270414,7
270413,3
270411,1
270410,2
270409,1
270408,1
270407,6
270406,16
270404,2
270400,1
270399,4
270397,1
270396,1
270394,1
270393,1
270392,8
270390,5
270389,5
270388,9
270387,4
270386,3
270384,7
270383,19
270381,1
270380,4
270379,3
270378,8
270377,5
270374,26
270373,5
270372,0
270369,0
270368,0
270367,1
270364,2
270363,24
270361,7
270360,1
270355,1
270352,5
270350,13
270348,3
270347,11
270346,2
270344,1
270343,3
270342,1
270341,6
270339,1
270337,19
270336,5
270335,5
270333,1
270332,3
270331,6
270330,6
270329,5
270327,1
270326,2
270324,6
270323,6
270318,0
270317,7
270315,2
270314,1
270313,6
270308,2
270305,4
270301,1
270298,4
270297,1
270295,1
270294,3
270288,48
270286,5
270283,6
270282,8
270281,6
270280,3
270279,0
270277,3
270275,2
270274,3
270272,1
270271,3
270270,3
270266,1
270265,3
270264,2
270263,1
270262,1
270261,2
270260,6
270259,2
270258,0
270256,6
270254,2
270253,3
270252,1
270250,2
270248,3
270245,1
270244,3
270243,2
270242,2
270241,3
270240,4
270239,6
270237,3
270230,1
270229,5
270227,1
270225,2
270222,2
270220,3
270219,2
270218,5
270217,1
270215,1
270214,6
270213,5
270212,2
270211,1
270210,3
270209,3
270208,6
270206,4
270205,2
270202,19
270201,4
270200,3
270198,9
270197,2
270196,3
270193,6
270191,6
270190,3
270188,2
270186,10
270184,5
270182,3
270181,17
270180,20
270178,1
270177,11
270176,7
270175,3
270172,4
270171,8
270169,3
270167,5
270166,17
270164,3
270163,4
270162,1
270161,3
270160,5
270159,1
270158,0
270157,2
270156,1
270152,2
270151,2
270148,3
270146,10
270145,4
270143,7
270142,6
270140,7
270139,1
270138,10
270136,4
270133,4
270131,3
270129,2
270127,1
270126,4
270125,4
270123,1
270122,3
270117,1
270115,1
270114,8
270113,9
270112,14
270110,14
270108,2
270105,18
270104,12
270103,3
270102,0
270101,1
270100,4
270097,2
270096,7
270095,4
270094,3
270093,3
270092,1
270091,5
270090,9
270088,7
270084,12
270083,4
270080,5
270072,3
270069,7
270068,6
270067,3
270066,1
270063,5
270061,1
270060,6
270059,1
270058,6
270056,4
270055,1
270053,4
270051,11
270049,4
270048,5
270047,1
270046,9
270045,8
270040,2
270039,7
270034,4
270033,5
270031,3
270030,1
270029,2
270027,2
270023,3
270020,3
270015,5
270012,4
270010,1
270009,2
270004,1
270001,7
269997,5
269995,3
269994,2
269993,19
269990,3
269988,10
269984,3
269983,2
269981,4
269979,1
269978,3
269975,3
269974,1
269971,4
269969,1
269968,2
269966,4
269965,3
269958,1
269955,4
269946,2
269943,3
269940,0
269939,4
269938,5
269937,0
269936,3
269934,5
269927,5
269926,2
269923,1
269921,6
269920,8
269916,6
269914,1
269913,2
269912,3
269909,5
269903,7
269902,4
269895,1
269891,2
269882,2
269879,4
269877,2
269876,2
269875,11
269874,2
269873,2
269871,2
269867,2
269864,2
269863,6
269861,5
269857,2
269856,1
269855,2
269853,9
269852,4
269850,5
269849,28
269843,0
269841,5
269838,2
269834,4
269832,6
269830,3
269829,4
269828,2
269827,0
269826,5
269825,5
269824,2
269819,4
269818,4
269816,14
269815,13
269814,8
269813,4
269812,8
269811,2
269809,3
269806,4
269805,1
269804,5
269803,6
269798,1
269796,7
269792,2
269787,9
269785,1
269784,2
269782,0
269781,5
269780,3
269779,2
269778,5
269774,2
269771,6
269770,1
269766,5
269765,1
269763,3
269759,3
269758,2
269757,3
269756,2
269753,1
269751,5
269750,1
269748,1
269743,2
269741,5
269738,3
269734,3
269732,2
269731,0
269730,3
269729,3
269728,1
269725,1
269723,2
269718,4
269716,3
269706,2
269705,4
269703,1
269702,8
269696,1
269691,3
269688,4
269685,1
269679,1
269677,5
269676,20
269675,0
269674,20
269671,4
269670,0
269662,2
269658,1
269656,1
269655,1
269654,5
269653,1
269652,3
269651,1
269650,5
269649,4
269648,26
269647,9
269641,0
269633,5
269628,16
269625,1
269624,0
269623,2
269622,7
269621,1
269619,5
269615,11
269609,14
269607,1
269606,4
269605,2
269604,2
269603,1
269602,1
269595,0
269588,1
269582,4
269580,9
269578,0
269577,3
269576,9
269575,4
269574,2
269572,9
269569,3
269568,9
269562,11
269559,9
269558,3
269556,1
269555,4
269554,2
269546,0
269534,11
269532,7
269531,6
269530,5
269529,4
269528,1
269527,0
269525,12
269521,6
269520,2
269515,18
269513,29
269510,6
269507,1
269506,4
269505,3
269504,3
269503,4
269502,6
269497,0
269492,1
269488,6
269486,3
269485,0
269484,0
269482,25
269481,10
269478,3
269476,1
269473,2
269472,10
269465,6
269464,1
269461,3
269460,6
