post_no,expected_comment_count
171063,0
171062,2
171061,0
171060,7
171059,2
171058,4
171057,8
171056,0
171054,3
171052,0
171049,1
171048,22
171043,8
171041,13
171040,7
171039,2
171038,1
171037,0
171036,2
171035,3
171034,2
171032,6
171031,2
171030,3
171029,0
171028,2
171024,9
171022,8
171021,5
171020,2
171018,6
171017,1
171015,5
171014,1
171013,3
171011,0
171010,2
171009,1
171008,5
171006,0
171005,0
171002,4
171001,3
171000,8
170999,2
170998,10
170997,0
170996,0
170994,1
170993,0
170991,1
170989,4
170988,9
170987,5
170986,6
170985,0
170984,0
170983,0
170982,3
170981,12
170980,1
170979,1
170978,3
170977,8
170975,3
170974,11
170973,2
170972,13
170971,2
170970,2
170968,2
170967,2
170966,0
170965,6
170964,10
170963,3
170962,7
170960,1
170959,1
170958,1
170956,1
170955,1
170954,2
170952,4
170951,0
170950,6
170949,6
170948,5
170947,0
170946,1
170945,18
170944,1
170942,2
170941,0
170940,2
170939,1
170938,0
170937,2
170936,6
170935,4
170934,7
170933,4
170932,1
170931,1
170928,0
170926,2
170925,1
170924,1
170923,16
170922,10
170921,0
170920,0
170918,5
170917,1
170916,2
170915,4
170914,4
170913,1
170912,1
170911,1
170910,5
170908,2
170907,4
170906,2
170903,0
170902,1
170901,0
170900,6
170899,1
170898,0
170897,3
170896,11
170895,0
170894,9
170893,6
170892,5
170891,1
170889,0
170888,21
170886,7
170885,2
170884,0
170883,0
170881,2
170880,1
170879,0
170878,7
170876,1
170874,1
170873,0
170872,1
170871,2
170869,2
170868,1
170865,7
170864,6
170862,1
170855,15
170853,2
170852,8
170851,2
170850,3
170848,3
170845,1
170844,7
170843,1
170842,5
170840,9
170839,4
170838,0
170836,1
170834,0
170832,10
170831,1
170830,4
170829,9
170828,8
170827,0
170826,2
170825,2
170824,6
170822,3
170820,0
170819,1
170818,4
170817,3
170815,1
170814,2
170813,8
170812,4
170811,6
170810,3
170808,6
170807,4
170806,4
170805,2
170804,0
170803,3
170802,5
170801,2
170799,5
170796,0
170794,3
170793,0
170792,5
170790,0
170789,0
170786,6
170785,2
170783,1
170782,8
170781,2
170778,15
170776,6
170775,6
170774,6
170772,0
170771,0
170770,4
170769,7
170768,0
170767,3
170766,0
170764,0
170763,5
170762,11
170761,8
170760,5
170757,3
170756,1
170755,0
170754,2
170753,2
170748,3
170745,0
170743,0
170742,0
170740,2
170739,0
170738,9
170737,0
170736,4
170734,5
170733,2
170732,2
170731,4
170729,0
170727,3
170726,0
170724,3
170723,3
170722,1
170721,2
170720,1
170718,1
170717,13
170716,3
170715,6
170714,3
170713,3
170712,1
170710,4
170709,2
170707,3
170706,3
170705,2
170704,2
170703,0
170701,3
170699,3
170698,6
170697,6
170696,0
170695,2
170694,1
170692,1
170691,4
170690,2
170689,7
170687,3
170686,3
170685,5
170684,1
170682,1
170681,1
170680,6
170679,5
170678,2
170677,1
170676,4
170675,1
170674,0
170672,0
170671,1
170670,2
170669,3
170668,0
170667,0
170664,1
170662,4
170661,2
170660,2
170659,0
170658,0
170657,0
170654,3
170652,6
170651,2
170649,0
170647,1
170645,0
170644,6
170639,2
170638,1
170634,1
170633,1
170632,3
170630,4
170629,3
170628,2
170627,1
170626,3
170625,1
170624,0
170621,2
170620,0
170619,0
170618,0
170615,0
170613,0
170611,0
170610,1
170609,2
170607,2
170606,0
170604,1
170603,5
170602,1
170601,8
170600,0
170598,7
170595,1
170594,1
170593,1
170592,1
170591,1
170590,4
170587,0
170586,0
170584,6
170582,1
170578,6
170577,3
170574,1
170573,0
170572,2
170571,2
170570,1
170569,0
170568,10
170567,0
170565,1
170564,2
170563,6
170562,3
170561,3
170558,0
170557,0
170556,0
170555,7
170554,2
170553,4
170552,2
170551,5
170550,0
170548,9
170547,4
170545,1
170544,0
170543,4
170542,0
170541,17
170538,2
170536,4
170535,8
170534,1
170533,1
170532,1
170529,3
170528,3
170527,1
170526,4
170525,2
170522,7
170520,4
170518,2
170517,0
170516,0
170515,1
170514,3
170513,6
170512,5
170509,1
170506,1
170505,1
170504,2
170503,0
170502,1
170499,3
170498,0
170497,6
170496,0
170494,0
170492,1
170491,2
170490,1
170489,0
170488,0
170487,2
170486,6
170485,2
170484,3
170483,1
170479,1
170478,11
170476,1
170475,0
170474,6
170473,0
170472,0
170471,1
170470,0
170468,3
170466,0
170465,0
170464,2
170463,0
170462,0
170461,0
170460,1
170459,0
170456,3
170453,7
170452,6
170451,0
170450,13
170448,7
170447,6
170446,0
170445,8
170444,1
170443,3
170441,3
170440,6
170439,2
170438,4
170437,6
170436,12
170435,2
170434,0
170433,2
170432,12
170430,0
170429,0
170428,0
170427,3
170426,0
170425,1
170424,2
170423,4
170422,0
170421,4
170419,2
170418,3
170417,3
170416,1
170415,2
170414,1
170413,0
170412,10
170411,0
170410,3
170409,1
170408,2
170407,0
170405,0
170404,0
170403,0
170402,3
170401,1
170400,0
170397,2
170395,0
170394,2
170391,0
170389,2
170388,2
170387,6
170385,1
170384,5
170383,2
170382,2
170381,1
170380,0
170379,1
170378,1
170377,2
170376,2
170375,3
170373,0
170372,2
170370,5
170367,16
170366,14
170365,0
170364,0
170363,1
170362,0
170361,1
170359,6
170356,0
170355,4
170354,7
170353,1
170352,6
170351,1
170350,0
170349,5
170348,0
170345,15
170344,10
170342,2
170340,2
170339,1
170338,0
170337,6
170336,3
170335,2
170334,2
170333,0
170332,0
170331,0
170330,2
170329,0
170325,5
170324,1
170323,5
170322,1
170321,0
170319,1
170317,0
170316,7
170315,3
170314,0
170313,2
170312,3
170311,1
170310,1
170309,0
170308,0
170307,7
170306,11
170305,4
170304,1
170303,2
170302,12
170301,4
170300,1
170299,0
170298,1
170297,0
170296,0
170294,0
170293,2
170292,0
170291,0
170289,1
170288,0
170287,5
170286,1
170285,7
170284,4
170283,1
170281,2
170280,4
170277,8
170276,0
170275,1
170274,2
170273,1
170272,5
170271,18
170270,3
170268,4
170267,8
170265,0
170264,5
170262,3
170261,0
170260,3
170258,2
170257,2
170254,3
170253,4
170251,0
170250,2
170248,2
170245,0
170243,2
170242,1
170241,5
170240,17
170239,0
170237,0
170236,0
170233,8
170231,4
170230,2
170229,0
170228,2
170226,0
170224,2
170223,3
170221,1
170219,0
170218,4
170217,4
170216,3
170215,3
170213,3
170212,0
170211,4
170210,5
170209,3
170208,1
170207,2
170206,0
170205,2
170204,1
170203,0
170202,0
170201,6
170199,2
170197,3
170196,1
170195,2
170194,2
170193,4
170192,17
170189,7
170186,2
170185,1
170184,5
170183,2
170182,0
170180,1
170179,0
170177,1
170176,0
170175,8
170173,1
170172,10
170171,1
170170,11
170169,1
170168,0
170167,0
170166,4
170165,4
170164,4
170161,7
170159,1
170157,2
170153,2
170152,1
170149,4
170146,1
170144,0
170143,1
170142,1
170141,1
170140,1
170139,1
170138,0
170135,3
170132,3
170131,0
170129,3
170128,2
170127,0
170126,2
170124,0
170123,8
170122,3
170121,1
170120,2
170119,0
170118,1
170114,4
170113,0
170112,3
170111,14
170110,3
170109,0
170106,1
170105,2
170104,2
170101,2
170100,8
170097,0
170096,7
170093,8
170092,2
170091,6
170090,17
170089,1
170087,2
170086,8
170085,0
170084,9
170083,6
170081,5
170080,2
170078,0
170077,4
170076,0
170075,0
170074,3
170073,2
170071,2
170068,3
170067,3
170066,1
170064,0
170063,0
170061,2
170060,2
170058,0
170057,1
170055,0
170053,5
170052,7
170051,0
170050,2
170049,3
170048,0
170047,0
170046,4
170045,2
170043,12
170042,1
170041,0
170040,0
170039,5
170038,5
170037,10
170035,3
170034,0
170033,4
170032,3
170030,4
170029,2
170028,0
170027,5
170026,11
170025,1
170024,3
170023,8
170021,0
170020,14
170019,2
170018,0
170017,1
170016,0
170015,4
170013,0
170012,1
170011,4
170010,4
170009,0
170008,7
170007,1
170006,0
170005,1
170002,2
170001,3
169996,0
169994,1
169993,1
169992,2
169990,0
169989,4
169988,2
169987,1
169984,1
169983,0
169982,12
169981,1
169980,1
169979,10
169976,1
169975,1
169974,0
169973,3
169972,0
169970,0
169969,1
169968,3
169967,5
169965,0
169964,13
169963,4
169962,0
169961,0
169960,2
169959,0
169958,5
169957,4
169956,1
169954,0
169953,2
169952,4
169951,0
169950,2
169949,2
169948,0
169947,3
169945,0
169943,1
169941,2
169940,0
169939,2
169937,2
169936,3
169935,3
169934,1
169933,10
169932,0
169931,1
169930,3
169929,1
169927,7
169926,1
169925,4
169924,5
169923,0
169920,2
169918,15
169916,8
169914,12
169913,3
169911,0
169910,0
169905,0
169903,6
169902,4
169901,2
169900,3
169899,3
169898,25
169897,0
169896,1
169894,2
169893,2
169889,0
169888,3
169885,1
169884,3
169883,8
169882,9
169880,5
169879,4
169878,0
169877,1
169876,3
169875,0
169874,5
169873,2
169872,1
169871,5
169870,0
169869,3
169868,1
169867,3
169866,0
169865,1
169864,1
169863,1
169861,1
169860,3
169859,0
169857,9
169856,4
169855,4
169854,3
169853,5
169852,0
169851,4
169850,1
169849,3
169848,7
169846,2
169845,3
169842,9
169840,2
169838,4
169837,1
169836,2
169834,2
169833,3
169832,10
169830,0
169828,1
169826,9
169825,4
169824,1
169822,5
169820,2
169819,1
169818,2
169817,0
169816,2
169815,8
169814,4
169813,1
169810,6
169809,4
169807,3
169806,9
169804,10
169803,6
169802,0
169801,0
169800,2
169799,10
169798,4
169796,2
169795,2
169794,1
169793,8
169792,1
169789,7
169787,2
169786,2
169783,1
169782,0
169781,5
169780,0
169778,0
169777,4
169776,4
169774,0
169773,0
169772,0
169771,1
169770,0
169769,1
169767,1
169766,5
169765,1
169764,1
169763,0
169762,0
169761,8
169760,1
169759,2
169758,0
169757,0
169756,1
169755,2
169754,0
169753,0
169752,0
169751,1
169750,0
169749,4
169748,16
169746,4
169744,5
169743,5
169742,1
169741,3
169740,0
169739,0
169736,0
169735,2
169734,2
169733,0
169732,7
169731,0
169728,3
169727,9
169726,0
169725,4
169724,2
169721,7
169719,9
169718,2
169717,2
169716,1
169715,3
169712,0
169711,8
169710,1
169709,10
169708,0
169707,1
169706,0
169705,1
169704,3
169703,19
169702,0
169701,0
169700,0
169699,11
169698,3
169695,6
169694,0
169693,2
169692,9
169691,6
169690,2
169689,1
169688,2
169687,2
169686,0
169685,2
169684,5
169683,16
169682,4
169681,6
169680,1
169679,3
169678,2
169677,4
169676,4
169675,2
169674,11
169673,2
169672,2
169671,3
169670,2
169669,1
169668,4
169667,0
169666,4
169665,0
169664,0
169663,0
169662,0
169661,1
169659,1
169658,7
169657,2
169656,3
169655,1
169653,5
169650,1
169649,6
169648,7
169647,2
169646,1
169645,1
169644,2
169642,3
169640,3
169638,5
169636,6
169635,1
169633,18
169632,2
169630,1
169629,2
169627,0
169625,0
169624,1
169623,0
169622,5
169621,2
169619,3
169618,2
169617,0
169616,2
169615,16
169613,1
169607,4
169604,4
169602,2
169599,7
169596,9
169595,3
169594,11
169593,1
169591,3
169582,2
169580,0
169579,2
169577,1
169573,0
169572,0
169571,4
169570,4
169568,8
169567,5
169566,2
169565,0
169563,0
169561,0
169558,1
169557,10
169555,5
169554,1
169553,2
169551,1
169550,0
169548,0
169547,3
169546,1
169545,2
169543,4
169541,0
169540,1
169539,0
169537,3
169536,8
169535,0
169534,3
169533,2
169532,3
169531,2
169530,0
169528,0
169527,0
169526,1
169525,4
169524,0
169523,2
169522,3
169521,6
169520,2
169519,1
169518,3
169517,11
169516,1
169515,4
169514,0
169513,1
169512,5
169511,1
169510,2
169509,7
169508,3
169506,4
169505,0
169503,3
169502,1
169501,9
169500,11
169499,3
169498,0
169497,3
169496,0
169494,0
169493,5
169492,1
169491,1
169490,10
169489,3
169488,0
169487,0
169486,8
169485,21
169484,2
169483,0
169482,1
169480,1
169479,1
169478,2
169477,1
169476,5
169474,5
169473,3
169472,2
169471,2
169469,4
169466,0
169464,7
169463,3
169462,2
169461,5
169460,8
169459,3
169458,4
169457,3
169456,7
169455,1
169454,0
169453,1
169452,0
169451,9
169450,8
169449,16
169447,0
169446,4
169443,3
169442,5
169441,8
169440,3
169439,3
169438,1
169437,0
169436,0
169435,1
169434,4
169433,3
169432,3
169431,2
169430,3
169429,3
169428,3
169427,12
169426,0
169425,3
169424,7
169423,1
169422,1
169421,2
169419,4
169417,9
169416,0
169415,3
169414,7
169413,1
169412,2
169411,1
169409,2
169408,2
169407,4
169406,1
169405,3
169404,4
169400,0
169398,2
169396,11
169394,0
169393,1
169391,1
169389,0
169386,5
169384,1
169383,7
169382,1
169381,4
169380,5
169377,0
169376,0
169374,0
169373,3
169372,4
169371,0
169370,2
169369,25
169368,1
169367,4
169366,3
169365,6
169364,7
169363,1
169362,2
169361,1
169360,5
169359,0
169356,0
169355,6
169354,0
169353,7
169352,3
169351,1
169349,1
169348,1
169346,3
169345,6
169344,5
169343,4
169342,3
169340,0
169339,6
169338,3
169337,3
169336,7
169334,3
169331,4
169329,2
169328,5
169327,6
169326,7
169325,2
169324,4
169323,5
169319,11
169318,4
169317,9
169315,3
169314,4
169313,1
169312,2
169311,3
169310,1
169309,2
169308,2
169307,3
169306,11
169304,3
169302,12
169300,2
169299,2
169298,0
169297,2
169295,1
169294,3
169293,6
169292,5
169291,0
169290,4
169289,3
169288,1
169287,3
169286,0
169285,2
169284,6
169283,2
169282,0
169281,0
169278,0
169277,2
169276,2
169275,1
169274,2
169272,1
169271,4
169270,0
169269,2
169268,0
169267,4
169266,5
169264,7
169263,0
169262,6
169261,0
169260,3
169259,5
169256,0
169255,1
169254,4
169253,0
169252,3
169251,1
169250,1
169249,3
169248,0
169247,3
169246,1
169245,0
169244,4
169243,2
169242,12
169241,0
169240,2
169239,2
169238,6
169237,0
169236,2
169235,0
169234,4
169232,5
169231,2
169230,1
169228,4
169227,6
169226,1
169225,0
169224,0
169223,0
169222,5
169221,4
169218,3
169216,0
169214,1
169213,3
169212,6
169211,1
169210,0
169209,9
169208,3
169207,3
169206,5
169205,14
169204,2
169203,9
169201,1
169199,1
169198,0
169197,5
169196,2
169195,1
169194,1
169193,1
169192,3
169191,3
169190,0
169189,2
169188,1
169187,3
169186,3
169185,0
169182,2
169181,7
169180,0
169179,8
169178,0
169177,3
169176,4
169175,2
169174,0
169170,8
169169,4
169167,14
169166,1
169165,8
169163,4
169162,0
169161,0
169160,6
169159,7
169158,4
169157,0
169156,11
169155,5
169154,11
169153,1
169152,5
169151,1
169149,3
169148,3
169147,4
169145,0
169144,0
169143,17
169142,2
169141,1
169139,10
169138,1
169137,0
169136,0
169135,0
169134,2
169133,1
169132,2
169131,7
169130,2
169128,1
169127,3
169126,9
169123,2
169121,3
169120,0
169118,1
169116,2
169114,0
169113,5
169111,2
169109,0
169107,2
169106,4
169105,0
169104,0
169103,4
169102,0
169100,2
169099,0
169097,1
169096,3
169095,3
169093,5
169092,8
169090,3
169089,0
169088,1
169087,1
169084,2
169081,1
169079,0
169078,4
169077,4
169075,0
169074,2
169073,0
169072,2
169071,1
169070,1
169069,2
169068,3
169067,7
169065,1
169064,3
169063,2
169061,0
169059,3
169058,8
169057,4
169056,1
169055,0
169054,2
169053,6
169052,2
169051,0
169050,1
169048,1
169047,5
169045,5
169044,3
169043,4
169042,0
169041,12
169040,7
169039,3
169038,2
169035,0
169032,3
169031,3
169030,5
169029,5
169028,4
169027,0
169026,3
169025,0
169024,3
169022,1
169021,3
169020,7
169019,7
169017,1
169016,2
169014,4
169013,0
169012,1
169010,6
169009,2
169008,4
169006,5
169005,10
169004,2
169002,11
169001,7
168999,1
168998,4
168996,0
168995,3
168994,1
168993,1
168992,2
168991,0
168990,2
168989,1
168988,6
168987,4
168985,4
168983,2
168982,5
168981,1
168980,6
168978,2
168977,4
168976,2
168975,1
168973,3
168972,0
168971,5
168970,3
168969,1
168968,4
168967,2
168966,9
168965,5
168964,5
168963,0
168962,0
168961,5
168960,0
168959,1
168958,2
168957,0
168956,0
168955,5
168954,3
168953,1
168952,3
168951,5
168950,4
168949,0
168948,4
168947,6
168946,2
168945,8
168944,1
168943,8
168942,2
168941,6
168940,5
168938,0
168937,1
168936,4
168935,10
168934,0
168932,8
168928,2
168926,2
168925,8
168923,1
168922,1
168921,1
168918,0
168917,7
168914,8
168911,4
168910,0
168909,9
168908,1
168907,2
168906,0
168905,0
168901,0
168900,0
168899,9
168898,4
168896,4
168894,1
168892,1
168890,0
168888,0
168887,3
168884,2
168883,2
168882,8
168881,0
168880,0
168878,3
168877,15
168876,4
168873,2
168872,2
168871,0
168870,1
168869,0
168868,0
168867,0
168866,0
168865,1
168864,1
168863,9
168862,0
168861,0
168860,2
168858,3
168856,6
168855,0
168854,2
168852,1
168850,1
168849,0
168848,1
168847,10
168846,2
168844,0
168843,0
168842,1
168841,4
168840,0
168839,9
168838,0
168837,2
168836,0
168835,4
168832,5
168831,4
168830,3
168829,1
168828,1
168826,7
168825,7
168824,1
168822,0
168821,2
168818,1
168817,1
168816,1
168815,9
168814,3
168813,1
168812,2
168811,1
168810,2
168808,0
168807,5
168806,0
168805,1
168804,2
168803,0
168802,1
168800,1
168799,4
168798,0
168797,1
168796,6
168795,5
168794,0
168793,1
168792,0
168789,2
168788,0
168787,0
168786,2
168785,2
168783,2
168782,6
168781,2
168780,7
168779,11
168778,5
168777,2
168776,0
168775,0
168773,5
168772,4
168771,4
168770,8
168768,0
168767,18
168765,2
168764,0
168761,1
168760,0
168758,2
168757,0
168756,1
168755,0
168754,2
168753,0
168752,1
168751,7
168749,1
168748,3
168747,0
168746,1
168745,4
168743,1
168741,6
168738,6
168737,1
168736,4
168734,10
168733,3
168731,3
168730,11
168729,8
168728,0
168727,2
168726,0
168725,1
168723,0
168722,2
168721,2
168720,6
168719,5
168718,8
168717,3
168716,6
168715,1
168714,0
168709,0
168708,3
168707,0
168706,0
168705,0
168704,0
168703,1
168702,0
168701,1
168700,2
168698,3
168696,3
168695,3
168694,1
168693,2
168692,0
168691,2
168689,1
168688,2
168686,2
168685,0
168684,6
168683,0
168682,3
168681,4
168680,0
168679,5
168678,1
168676,2
168674,1
168673,0
168672,0
168671,7
168670,2
168669,0
168668,4
168667,0
168666,1
168665,2
168664,0
168663,0
168661,0
168659,0
168658,5
168657,1
168656,3
168655,8
168654,0
168653,1
168652,0
168651,4
168650,2
168649,0
168647,1
168646,5
168645,0
168644,1
168643,4
168642,3
168641,0
168640,2
168639,1
168638,0
168637,0
168636,0
168634,0
168632,1
168631,0
168629,1
168628,0
168627,0
168626,4
168625,0
168624,2
168622,3
168621,1
168620,3
168619,1
168618,4
168617,2
168616,0
168615,1
168614,0
168613,0
168612,2
168611,0
168609,2
168608,0
168607,0
168606,4
168605,0
168604,1
168603,2
168602,1
168601,1
168599,0
168598,0
168597,0
168596,6
168595,1
168592,2
168591,0
168590,0
168589,6
168588,4
168586,2
168585,7
168584,9
168583,1
168582,1
168581,2
168580,0
168579,2
168578,0
168576,10
168575,2
168574,3
168573,8
168571,3
168570,3
168569,2
168568,1
168567,0
168566,0
168565,2
168564,9
168563,0
168562,0
168560,11
168559,1
168558,1
168557,0
168556,3
168555,2
168554,0
168552,0
168551,3
168550,2
168548,0
168547,1
168546,4
168544,0
168543,1
168542,0
168541,0
168540,4
168539,5
168538,4
168536,12
168535,0
168534,0
168533,1
168532,1
168531,4
168527,6
168523,3
168522,0
168520,0
168519,2
168518,1
168517,0
168516,3
168515,1
168514,3
168513,3
168512,2
168511,3
168510,2
168509,2
168506,1
168505,2
168504,4
168503,6
168502,5
168500,5
168499,7
168497,12
168495,3
168494,2
168493,0
168490,1
168489,3
168488,1
168487,8
168486,3
168485,4
168484,2
168483,4
168482,0
168481,1
168480,0
168479,0
168478,1
168477,10
168476,2
168475,3
168473,4
168471,3
168470,16
168469,3
168468,0
168467,0
168465,1
168464,2
168463,4
168461,6
168460,6
168459,2
168458,6
168457,3
168456,6
168455,1
168454,0
168453,2
168452,1
168451,7
168450,2
168449,6
168448,11
168447,1
168446,1
168445,1
168444,0
168441,0
168440,11
168439,5
168438,1
168437,1
168436,1
168435,1
168431,0
168430,2
168427,5
168426,1
168425,0
168424,0
168423,0
168422,0
168421,4
168420,3
168419,0
168418,0
168417,1
168415,0
168414,1
168413,0
168411,1
168409,32
168407,4
168406,1
168404,2
168403,1
168402,2
168397,1
168396,6
168395,4
168394,0
168393,0
168392,4
168391,2
168390,0
168389,0
168387,0
168386,3
168385,0
168384,6
168383,11
168382,10
168381,6
168380,5
168378,0
168377,3
168376,15
168375,2
168373,2
168371,3
168370,6
168368,10
168367,0
168366,4
168365,2
168364,8
168363,2
168362,2
168361,1
168360,10
168359,9
168358,7
168357,0
168356,4
168355,2
168354,3
168352,4
168350,0
168347,0
168346,2
168345,22
168344,0
168343,1
168342,2
168341,34
168340,4
168337,3
168336,1
168335,5
168333,15
168331,10
168330,1
168328,2
168327,0
168326,0
168323,4
168322,1
168321,0
168320,2
168319,1
168318,3
168317,2
168316,0
168315,4
168314,6
168313,2
168312,0
168311,10
168310,0
168309,2
168308,1
168307,1
168305,1
168304,2
168303,10
168301,0
168300,1
168299,0
168298,2
168297,8
168296,0
168295,1
168294,3
168293,1
168292,0
168291,0
168290,1
168289,2
168287,5
168286,3
168285,1
168284,1
168281,0
168280,2
168279,2
168278,5
168277,30
168276,1
168275,0
168274,2
168271,2
168270,2
168269,5
168268,3
168267,1
168266,2
168265,3
168264,1
168263,4
168262,4
168261,0
168260,0
168259,3
168258,0
168257,1
168255,4
168253,5
168252,2
168251,3
168250,1
168247,4
168244,3
168243,0
168242,1
168241,4
168240,6
168239,1
168238,7
168237,2
168236,0
168235,4
168234,3
168233,8
168232,2
168230,3
168229,0
168228,9
168227,3
168226,0
168224,0
168223,1
168221,4
168219,1
168215,6
168214,0
168213,4
168212,3
168211,2
168210,3
168208,4
168207,5
168206,3
168205,0
168204,2
168203,0
168202,9
168200,3
168199,4
168198,2
168197,3
168196,0
168195,1
168194,5
168193,3
168191,3
168190,1
168189,3
168188,1
168187,3
168186,0
168184,4
168183,1
168181,5
168180,7
168175,4
168174,1
168173,1
168172,5
168171,1
168170,0
168169,0
168168,2
168167,1
168165,10
168163,12
168162,2
168161,0
168160,0
168159,9
168157,3
168156,2
168154,13
168153,0
168152,1
168151,0
168150,5
168148,3
168147,0
168146,0
168145,4
168144,7
168143,0
168141,3
168140,2
168137,1
168136,3
168135,0
168133,5
168132,3
168131,1
168130,9
168129,3
168128,3
168127,6
168126,7
168125,3
168124,3
168123,10
168122,4
168120,4
168119,5
168118,1
168117,3
168116,1
168115,1
168114,5
168113,5
168112,3
168111,7
168110,2
168109,0
168108,0
168105,2
168104,2
168103,4
168102,6
168101,1
168100,5
168099,2
168098,9
168097,1
168094,0
168093,5
168092,8
168091,0
168089,13
168088,2
168086,2
168079,7
168078,0
168077,5
168076,3
168075,1
168073,1
168072,2
168071,2
168070,11
168069,8
168068,3
168067,5
168066,4
168065,4
168064,1
168062,1
168061,7
168060,6
168058,6
168056,0
168055,7
168053,6
168052,0
168051,0
168050,0
168048,2
168047,4
168046,4
168045,3
168042,0
168041,1
168038,1
168037,16
168036,1
168035,0
168034,2
168033,2
168031,2
168030,8
168029,3
168028,1
168027,0
168025,3
168024,2
168023,2
168022,1
168021,3
168020,3
168019,4
168018,3
168017,3
168016,0
168015,9
168014,4
168013,5
168012,4
168010,1
168009,8
168007,0
168004,1
168003,7
168000,6
167998,12
167997,1
167996,1
167994,10
167993,0
167992,1
167991,1
167990,1
167989,0
167985,4
167984,5
167983,2
167982,0
167981,2
167980,2
167976,2
167975,1
167974,2
167973,3
167972,3
167971,0
167970,4
167969,2
167967,3
167966,5
167965,0
167964,0
167963,1
167962,2
167961,2
167960,2
167959,1
167957,3
167956,5
167954,1
167952,1
167951,4
167950,6
167949,1
167947,0
167946,7
167945,3
167944,5
167943,0
167942,7
167941,0
167939,0
167937,1
167936,3
167934,2
167932,0
167931,1
167929,2
167928,3
167927,1
167926,6
167924,2
167923,2
167920,1
167919,2
167918,1
167917,10
167916,4
167915,1
167914,7
167911,0
167910,1
167909,1
167908,0
167907,0
167906,0
167905,9
167904,4
167903,0
167902,2
167897,0
167896,1
167895,0
167894,1
167893,6
167891,3
167890,2
167889,0
167886,4
167883,2
167882,12
167880,0
167879,0
167877,1
167876,3
167874,1
167873,5
167872,9
167871,1
167870,1
167869,3
167868,1
167865,1
167864,3
167863,2
167862,4
167859,1
167858,0
167856,2
167855,0
167854,10
167853,4
167851,3
167850,4
167849,9
167844,1
167843,1
167842,10
167841,8
167840,2
167839,0
167838,6
167837,7
167835,1
167834,0
167832,5
167831,6
167830,1
167828,1
167827,2
167826,1
167825,1
167824,2
167822,2
167821,5
167819,0
167818,0
167817,8
167816,3
167815,4
167812,3
167809,1
167807,1
167806,4
167804,6
167803,1
167801,1
167800,3
167799,3
167798,0
167797,0
167795,1
167794,0
167791,2
167790,3
167789,1
167788,13
167787,1
167786,0
167785,2
167784,4
167783,9
167782,3
167780,4
167779,1
167778,0
167777,7
167776,6
167775,1
167774,2
167773,2
167772,14
167771,1
167770,1
167769,2
167768,1
167765,0
167764,4
167762,16
167760,4
167759,2
167758,0
167755,0
167752,2
167751,1
167750,1
167749,3
167748,6
167746,1
167745,0
167744,0
167741,2
167740,4
167739,1
167737,3
167736,2
167734,0
167733,2
167732,2
167731,2
167730,3
167728,1
167727,0
167726,0
167725,0
167724,0
167723,5
167722,0
167721,6
167720,4
167718,4
167717,0
167715,5
167714,1
167713,1
167711,3
167709,0
167707,1
167706,7
167705,2
167704,0
167703,1
167699,3
167698,1
167697,2
167696,0
167695,1
167692,4
167691,2
167690,1
167688,0
167687,5
167686,3
167683,4
167682,0
167681,1
167680,1
167679,0
167678,9
167677,0
167675,2
167674,3
167672,5
167671,3
167670,2
167669,2
167667,1
167666,2
167665,1
167664,1
167662,2
167661,4
167659,3
167658,5
167657,5
167656,3
167655,10
167654,5
167653,2
167652,6
167651,3
167649,5
167648,5
167647,1
167646,5
167645,2
167644,6
167643,0
167642,2
167641,3
167639,0
167638,4
167635,8
167634,2
167633,5
167631,5
167630,4
167628,2
167627,6
167625,0
167624,6
167623,5
167621,1
167620,2
167619,5
167617,2
167616,1
167615,2
167614,1
167613,5
167611,6
167610,4
167609,1
167608,2
167607,3
167606,1
167605,1
167604,5
167603,2
167601,6
167600,1
167599,1
167598,5
167597,6
167595,4
167594,2
167593,20
167592,4
167591,0
167590,2
167589,0
167588,2
167587,0
167586,4
167584,12
167583,0
167582,16
167581,1
167580,6
167579,9
167578,5
167577,1
167576,5
167575,5
167574,2
167573,1
167572,8
167571,3
167570,4
167569,1
167567,4
167565,6
167564,12
167562,1
167561,2
167560,3
167559,2
167557,3
167556,7
167555,1
167554,0
167553,1
167551,3
167549,6
167548,3
167547,4
167546,0
167545,4
167544,1
167541,6
167540,4
167539,5
167538,2
167537,5
167536,3
167535,5
167533,1
167532,4
167531,0
167530,8
167529,3
167528,5
167527,2
167526,2
167525,2
167524,0
167522,0
167521,0
167520,3
167519,2
167517,6
167516,7
167515,5
167514,1
167512,2
167511,5
167510,7
167509,5
167508,3
167506,8
167505,0
167504,0
167503,0
167502,0
167501,5
167500,3
167499,0
167498,2
167497,4
167496,11
167495,5
167494,1
167493,1
167492,0
167491,2
167490,1
167488,1
167487,16
167486,1
167485,1
167484,2
167483,0
167482,1
167481,7
167480,4
167479,0
167478,4
167477,6
167476,1
167474,1
167472,2
167471,2
167470,2
167469,1
167468,4
167467,2
167466,3
167465,4
167464,2
167463,2
167462,1
167461,2
167460,4
167459,1
167458,1
167457,8
167456,6
167455,0
167453,2
167452,3
167451,5
167450,2
167449,1
167448,2
167447,2
167446,8
167445,2
167444,4
167443,1
167441,5
167440,5
167439,0
167438,0
167436,4
167435,1
167433,3
167432,2
167431,4
167430,2
167429,10
167428,1
167427,6
167426,0
167425,6
167423,23
167422,2
167421,4
